"","Area","Region","YearPeriod","AVG_Percent"
"945","Cabo Verde","Africa","Y20202022","101"
"946","Cameroon","Africa","Y20002002","101"
"947","Cameroon","Africa","Y20012003","103"
"948","Cameroon","Africa","Y20022004","104"
"949","Cameroon","Africa","Y20032005","106"
"950","Cameroon","Africa","Y20042006","107"
"951","Cameroon","Africa","Y20052007","109"
"952","Cameroon","Africa","Y20062008","111"
"953","Cameroon","Africa","Y20072009","113"
"954","Cameroon","Africa","Y20082010","118"
"955","Cameroon","Africa","Y20092011","123"
"956","Cameroon","Africa","Y20102012","127"
"957","Cameroon","Africa","Y20112013","128"
"958","Cameroon","Africa","Y20122014","127"
"959","Cameroon","Africa","Y20132015","126"
"960","Cameroon","Africa","Y20142016","125"
"961","Cameroon","Africa","Y20152017","125"
"962","Cameroon","Africa","Y20162018","124"
"963","Cameroon","Africa","Y20172019","125"
"964","Cameroon","Africa","Y20182020","126"
"965","Cameroon","Africa","Y20192021","126"
"966","Cameroon","Africa","Y20202022","124"
"967","Central African Republic","Africa","Y20002002","92"
"968","Central African Republic","Africa","Y20012003","91"
"969","Central African Republic","Africa","Y20022004","91"
"970","Central African Republic","Africa","Y20032005","91"
"971","Central African Republic","Africa","Y20042006","92"
"972","Central African Republic","Africa","Y20052007","94"
"973","Central African Republic","Africa","Y20062008","95"
"974","Central African Republic","Africa","Y20072009","97"
"975","Central African Republic","Africa","Y20082010","96"
"976","Central African Republic","Africa","Y20092011","95"
"977","Central African Republic","Africa","Y20102012","93"
"978","Central African Republic","Africa","Y20112013","92"
"979","Central African Republic","Africa","Y20122014","89"
"980","Central African Republic","Africa","Y20132015","86"
"981","Central African Republic","Africa","Y20142016","84"
"982","Central African Republic","Africa","Y20152017","85"
"983","Central African Republic","Africa","Y20162018","86"
"984","Central African Republic","Africa","Y20172019","87"
"985","Central African Republic","Africa","Y20182020","87"
"986","Central African Republic","Africa","Y20192021","86"
"987","Central African Republic","Africa","Y20202022","84"
"988","Chad","Africa","Y20002002","92"
"989","Chad","Africa","Y20012003","93"
"990","Chad","Africa","Y20022004","93"
"991","Chad","Africa","Y20032005","94"
"992","Chad","Africa","Y20042006","94"
"993","Chad","Africa","Y20052007","94"
"994","Chad","Africa","Y20062008","94"
"995","Chad","Africa","Y20072009","93"
"996","Chad","Africa","Y20082010","99"
"997","Chad","Africa","Y20092011","104"
"998","Chad","Africa","Y20102012","110"
"999","Chad","Africa","Y20112013","111"
"1000","Chad","Africa","Y20122014","110"
"1001","Chad","Africa","Y20132015","109"
"1002","Chad","Africa","Y20142016","108"
"1003","Chad","Africa","Y20152017","108"
"1004","Chad","Africa","Y20162018","109"
"1005","Chad","Africa","Y20172019","108"
"1006","Chad","Africa","Y20182020","106"
"1007","Chad","Africa","Y20192021","104"
"1008","Chad","Africa","Y20202022","102"
"1009","Comoros","Africa","Y20002002","100"
"1010","Comoros","Africa","Y20012003","103"
"1011","Comoros","Africa","Y20022004","106"
"1012","Comoros","Africa","Y20032005","107"
"1013","Comoros","Africa","Y20042006","107"
"1014","Comoros","Africa","Y20052007","106"
"1015","Comoros","Africa","Y20062008","105"
"1016","Comoros","Africa","Y20072009","104"
"1017","Comoros","Africa","Y20082010","105"
"1018","Comoros","Africa","Y20092011","107"
"1019","Comoros","Africa","Y20102012","108"
"1020","Comoros","Africa","Y20112013","109"
"1021","Comoros","Africa","Y20122014","109"
"1022","Comoros","Africa","Y20132015","110"
"1023","Comoros","Africa","Y20142016","111"
"1024","Comoros","Africa","Y20152017","111"
"1025","Comoros","Africa","Y20162018","112"
"1026","Comoros","Africa","Y20172019","112"
"1027","Comoros","Africa","Y20182020","112"
"1028","Comoros","Africa","Y20192021","111"
"1029","Comoros","Africa","Y20202022","109"
"1030","Congo","Africa","Y20002002","100"
"1031","Congo","Africa","Y20012003","100"
"1032","Congo","Africa","Y20022004","100"
"1033","Congo","Africa","Y20032005","97"
"1034","Congo","Africa","Y20042006","95"
"1035","Congo","Africa","Y20052007","92"
"1036","Congo","Africa","Y20062008","93"
"1037","Congo","Africa","Y20072009","93"
"1038","Congo","Africa","Y20082010","91"
"1039","Congo","Africa","Y20092011","90"
"1040","Congo","Africa","Y20102012","89"
"1041","Congo","Africa","Y20112013","91"
"1042","Congo","Africa","Y20122014","94"
"1043","Congo","Africa","Y20132015","96"
"1044","Congo","Africa","Y20142016","97"
"1045","Congo","Africa","Y20152017","97"
"1046","Congo","Africa","Y20162018","96"
"1047","Congo","Africa","Y20172019","97"
"1048","Congo","Africa","Y20182020","97"
"1049","Congo","Africa","Y20192021","98"
"1050","Congo","Africa","Y20202022","98"
"1051","Côte d'Ivoire","Africa","Y20002002","118"
"1052","Côte d'Ivoire","Africa","Y20012003","119"
"1053","Côte d'Ivoire","Africa","Y20022004","119"
"1054","Côte d'Ivoire","Africa","Y20032005","120"
"1055","Côte d'Ivoire","Africa","Y20042006","121"
"1056","Côte d'Ivoire","Africa","Y20052007","121"
"1057","Côte d'Ivoire","Africa","Y20062008","119"
"1058","Côte d'Ivoire","Africa","Y20072009","118"
"1059","Côte d'Ivoire","Africa","Y20082010","118"
"1060","Côte d'Ivoire","Africa","Y20092011","120"
"1061","Côte d'Ivoire","Africa","Y20102012","122"
"1062","Côte d'Ivoire","Africa","Y20112013","123"
"1063","Côte d'Ivoire","Africa","Y20122014","122"
"1064","Côte d'Ivoire","Africa","Y20132015","123"
"1065","Côte d'Ivoire","Africa","Y20142016","123"
"1066","Côte d'Ivoire","Africa","Y20152017","125"
"1067","Côte d'Ivoire","Africa","Y20162018","126"
"1068","Côte d'Ivoire","Africa","Y20172019","127"
"1069","Côte d'Ivoire","Africa","Y20182020","129"
"1070","Côte d'Ivoire","Africa","Y20192021","130"
"1071","Côte d'Ivoire","Africa","Y20202022","131"
"1072","Democratic Republic of the Congo","Africa","Y20002002","103"
"1073","Democratic Republic of the Congo","Africa","Y20012003","103"
"1074","Democratic Republic of the Congo","Africa","Y20022004","103"
"1075","Democratic Republic of the Congo","Africa","Y20032005","103"
"1076","Democratic Republic of the Congo","Africa","Y20042006","103"
"1077","Democratic Republic of the Congo","Africa","Y20052007","103"
"1078","Democratic Republic of the Congo","Africa","Y20062008","103"
"1079","Democratic Republic of the Congo","Africa","Y20072009","103"
"1080","Democratic Republic of the Congo","Africa","Y20082010","104"
"1081","Democratic Republic of the Congo","Africa","Y20092011","105"
"1082","Democratic Republic of the Congo","Africa","Y20102012","106"
"1083","Democratic Republic of the Congo","Africa","Y20112013","105"
"1084","Democratic Republic of the Congo","Africa","Y20122014","105"
"1085","Democratic Republic of the Congo","Africa","Y20132015","105"
"1086","Democratic Republic of the Congo","Africa","Y20142016","104"
"1087","Democratic Republic of the Congo","Africa","Y20152017","103"
"1088","Democratic Republic of the Congo","Africa","Y20162018","103"
"1089","Democratic Republic of the Congo","Africa","Y20172019","103"
"1090","Democratic Republic of the Congo","Africa","Y20182020","102"
"1091","Democratic Republic of the Congo","Africa","Y20192021","101"
"1092","Democratic Republic of the Congo","Africa","Y20202022","99"
"1093","Djibouti","Africa","Y20002002","88"
"1094","Djibouti","Africa","Y20012003","89"
"1095","Djibouti","Africa","Y20022004","91"
"1096","Djibouti","Africa","Y20032005","94"
"1097","Djibouti","Africa","Y20042006","97"
"1098","Djibouti","Africa","Y20052007","101"
"1099","Djibouti","Africa","Y20062008","103"
"1100","Djibouti","Africa","Y20072009","105"
"1101","Djibouti","Africa","Y20082010","102"
"1102","Djibouti","Africa","Y20092011","100"
"1103","Djibouti","Africa","Y20102012","97"
"1104","Djibouti","Africa","Y20112013","98"
"1105","Djibouti","Africa","Y20122014","100"
"1106","Djibouti","Africa","Y20132015","102"
"1107","Djibouti","Africa","Y20142016","104"
"1108","Djibouti","Africa","Y20152017","105"
"1109","Djibouti","Africa","Y20162018","105"
"1110","Djibouti","Africa","Y20172019","106"
"1111","Djibouti","Africa","Y20182020","106"
"1112","Djibouti","Africa","Y20192021","108"
"1113","Djibouti","Africa","Y20202022","109"
"1114","Egypt","Africa","Y20002002","142"
"1115","Egypt","Africa","Y20012003","141"
"1116","Egypt","Africa","Y20022004","139"
"1117","Egypt","Africa","Y20032005","138"
"1118","Egypt","Africa","Y20042006","137"
"1119","Egypt","Africa","Y20052007","139"
"1120","Egypt","Africa","Y20062008","140"
"1121","Egypt","Africa","Y20072009","141"
"1122","Egypt","Africa","Y20082010","141"
"1123","Egypt","Africa","Y20092011","140"
"1124","Egypt","Africa","Y20102012","140"
"1125","Egypt","Africa","Y20112013","139"
"1126","Egypt","Africa","Y20122014","138"
"1127","Egypt","Africa","Y20132015","137"
"1128","Egypt","Africa","Y20142016","136"
"1129","Egypt","Africa","Y20152017","136"
"1130","Egypt","Africa","Y20162018","135"
"1131","Egypt","Africa","Y20172019","135"
"1132","Egypt","Africa","Y20182020","135"
"1133","Egypt","Africa","Y20192021","134"
"1134","Egypt","Africa","Y20202022","133"
"1135","Eswatini","Africa","Y20002002","112"
"1136","Eswatini","Africa","Y20012003","113"
"1137","Eswatini","Africa","Y20022004","116"
"1138","Eswatini","Africa","Y20032005","115"
"1139","Eswatini","Africa","Y20042006","114"
"1140","Eswatini","Africa","Y20052007","112"
"1141","Eswatini","Africa","Y20062008","111"
"1142","Eswatini","Africa","Y20072009","110"
"1143","Eswatini","Africa","Y20082010","105"
"1144","Eswatini","Africa","Y20092011","101"
"1145","Eswatini","Africa","Y20102012","98"
"1146","Eswatini","Africa","Y20112013","101"
"1147","Eswatini","Africa","Y20122014","104"
"1148","Eswatini","Africa","Y20132015","106"
"1149","Eswatini","Africa","Y20142016","106"
"1150","Eswatini","Africa","Y20152017","106"
"1151","Eswatini","Africa","Y20162018","107"
"1152","Eswatini","Africa","Y20172019","108"
"1153","Eswatini","Africa","Y20182020","109"
"1154","Eswatini","Africa","Y20192021","109"
"1155","Eswatini","Africa","Y20202022","109"
"1156","Ethiopia","Africa","Y20002002","87"
"1157","Ethiopia","Africa","Y20012003","88"
"1158","Ethiopia","Africa","Y20022004","89"
"1159","Ethiopia","Africa","Y20032005","90"
"1160","Ethiopia","Africa","Y20042006","91"
"1161","Ethiopia","Africa","Y20052007","92"
"1162","Ethiopia","Africa","Y20062008","93"
"1163","Ethiopia","Africa","Y20072009","94"
"1164","Ethiopia","Africa","Y20082010","97"
"1165","Ethiopia","Africa","Y20092011","100"
"1166","Ethiopia","Africa","Y20102012","104"
"1167","Ethiopia","Africa","Y20112013","105"
"1168","Ethiopia","Africa","Y20122014","107"
"1169","Ethiopia","Africa","Y20132015","109"
"1170","Ethiopia","Africa","Y20142016","110"
"1171","Ethiopia","Africa","Y20152017","111"
"1172","Ethiopia","Africa","Y20162018","111"
"1173","Ethiopia","Africa","Y20172019","111"
"1174","Ethiopia","Africa","Y20182020","110"
"1175","Ethiopia","Africa","Y20192021","110"
"1176","Ethiopia","Africa","Y20202022","112"
"1177","Gabon","Africa","Y20002002","120"
"1178","Gabon","Africa","Y20012003","119"
"1179","Gabon","Africa","Y20022004","118"
"1180","Gabon","Africa","Y20032005","118"
"1181","Gabon","Africa","Y20042006","119"
"1182","Gabon","Africa","Y20052007","119"
"1183","Gabon","Africa","Y20062008","117"
"1184","Gabon","Africa","Y20072009","116"
"1185","Gabon","Africa","Y20082010","114"
"1186","Gabon","Africa","Y20092011","114"
"1187","Gabon","Africa","Y20102012","114"
"1188","Gabon","Africa","Y20112013","114"
"1189","Gabon","Africa","Y20122014","114"
"1190","Gabon","Africa","Y20132015","114"
"1191","Gabon","Africa","Y20142016","113"
"1192","Gabon","Africa","Y20152017","112"
"1193","Gabon","Africa","Y20162018","111"
"1194","Gabon","Africa","Y20172019","110"
"1195","Gabon","Africa","Y20182020","109"
"1196","Gabon","Africa","Y20192021","108"
"1197","Gabon","Africa","Y20202022","108"
"1198","Gambia","Africa","Y20002002","107"
"1199","Gambia","Africa","Y20012003","105"
"1200","Gambia","Africa","Y20022004","104"
"1201","Gambia","Africa","Y20032005","104"
"1202","Gambia","Africa","Y20042006","103"
"1203","Gambia","Africa","Y20052007","104"
"1204","Gambia","Africa","Y20062008","107"
"1205","Gambia","Africa","Y20072009","110"
"1206","Gambia","Africa","Y20082010","111"
"1207","Gambia","Africa","Y20092011","112"
"1208","Gambia","Africa","Y20102012","112"
"1209","Gambia","Africa","Y20112013","112"
"1210","Gambia","Africa","Y20122014","111"
"1211","Gambia","Africa","Y20132015","109"
"1212","Gambia","Africa","Y20142016","109"
"1213","Gambia","Africa","Y20152017","108"
"1214","Gambia","Africa","Y20162018","107"
"1215","Gambia","Africa","Y20172019","106"
"1216","Gambia","Africa","Y20182020","106"
"1217","Gambia","Africa","Y20192021","107"
"1218","Gambia","Africa","Y20202022","106"
"1219","Ghana","Africa","Y20002002","114"
"1220","Ghana","Africa","Y20012003","116"
"1221","Ghana","Africa","Y20022004","118"
"1222","Ghana","Africa","Y20032005","119"
"1223","Ghana","Africa","Y20042006","121"
"1224","Ghana","Africa","Y20052007","123"
"1225","Ghana","Africa","Y20062008","125"
"1226","Ghana","Africa","Y20072009","128"
"1227","Ghana","Africa","Y20082010","130"
"1228","Ghana","Africa","Y20092011","130"
"1229","Ghana","Africa","Y20102012","129"
"1230","Ghana","Africa","Y20112013","128"
"1231","Ghana","Africa","Y20122014","127"
"1232","Ghana","Africa","Y20132015","125"
"1233","Ghana","Africa","Y20142016","124"
"1234","Ghana","Africa","Y20152017","124"
"1235","Ghana","Africa","Y20162018","126"
"1236","Ghana","Africa","Y20172019","129"
"1237","Ghana","Africa","Y20182020","132"
"1238","Ghana","Africa","Y20192021","133"
"1239","Ghana","Africa","Y20202022","135"
"1240","Guinea","Africa","Y20002002","116"
"1241","Guinea","Africa","Y20012003","116"
"1242","Guinea","Africa","Y20022004","117"
"1243","Guinea","Africa","Y20032005","118"
"1244","Guinea","Africa","Y20042006","120"
"1245","Guinea","Africa","Y20052007","121"
"1246","Guinea","Africa","Y20062008","123"
"1247","Guinea","Africa","Y20072009","124"
"1248","Guinea","Africa","Y20082010","121"
"1249","Guinea","Africa","Y20092011","118"
"1250","Guinea","Africa","Y20102012","115"
"1251","Guinea","Africa","Y20112013","118"
"1252","Guinea","Africa","Y20122014","119"
"1253","Guinea","Africa","Y20132015","120"
"1254","Guinea","Africa","Y20142016","121"
"1255","Guinea","Africa","Y20152017","121"
"1256","Guinea","Africa","Y20162018","123"
"1257","Guinea","Africa","Y20172019","125"
"1258","Guinea","Africa","Y20182020","127"
"1259","Guinea","Africa","Y20192021","129"
"1260","Guinea","Africa","Y20202022","129"
"1261","Guinea-Bissau","Africa","Y20002002","111"
"1262","Guinea-Bissau","Africa","Y20012003","110"
"1263","Guinea-Bissau","Africa","Y20022004","110"
"1264","Guinea-Bissau","Africa","Y20032005","110"
"1265","Guinea-Bissau","Africa","Y20042006","110"
"1266","Guinea-Bissau","Africa","Y20052007","110"
"1267","Guinea-Bissau","Africa","Y20062008","110"
"1268","Guinea-Bissau","Africa","Y20072009","110"
"1269","Guinea-Bissau","Africa","Y20082010","106"
"1270","Guinea-Bissau","Africa","Y20092011","101"
"1271","Guinea-Bissau","Africa","Y20102012","97"
"1272","Guinea-Bissau","Africa","Y20112013","95"
"1273","Guinea-Bissau","Africa","Y20122014","93"
"1274","Guinea-Bissau","Africa","Y20132015","92"
"1275","Guinea-Bissau","Africa","Y20142016","92"
"1276","Guinea-Bissau","Africa","Y20152017","93"
"1277","Guinea-Bissau","Africa","Y20162018","93"
"1278","Guinea-Bissau","Africa","Y20172019","94"
"1279","Guinea-Bissau","Africa","Y20182020","93"
"1280","Guinea-Bissau","Africa","Y20192021","94"
"1281","Guinea-Bissau","Africa","Y20202022","94"
"1282","Kenya","Africa","Y20002002","94"
"1283","Kenya","Africa","Y20012003","93"
"1284","Kenya","Africa","Y20022004","92"
"1285","Kenya","Africa","Y20032005","94"
"1286","Kenya","Africa","Y20042006","96"
"1287","Kenya","Africa","Y20052007","97"
"1288","Kenya","Africa","Y20062008","96"
"1289","Kenya","Africa","Y20072009","96"
"1290","Kenya","Africa","Y20082010","98"
"1291","Kenya","Africa","Y20092011","100"
"1292","Kenya","Africa","Y20102012","101"
"1293","Kenya","Africa","Y20112013","102"
"1294","Kenya","Africa","Y20122014","102"
"1295","Kenya","Africa","Y20132015","102"
"1296","Kenya","Africa","Y20142016","101"
"1297","Kenya","Africa","Y20152017","100"
"1298","Kenya","Africa","Y20162018","99"
"1299","Kenya","Africa","Y20172019","101"
"1300","Kenya","Africa","Y20182020","101"
"1301","Kenya","Africa","Y20192021","101"
"1302","Kenya","Africa","Y20202022","99"
"1303","Lesotho","Africa","Y20002002","102"
"1304","Lesotho","Africa","Y20012003","104"
"1305","Lesotho","Africa","Y20022004","106"
"1306","Lesotho","Africa","Y20032005","108"
"1307","Lesotho","Africa","Y20042006","110"
"1308","Lesotho","Africa","Y20052007","112"
"1309","Lesotho","Africa","Y20062008","113"
"1310","Lesotho","Africa","Y20072009","113"
"1311","Lesotho","Africa","Y20082010","113"
"1312","Lesotho","Africa","Y20092011","113"
"1313","Lesotho","Africa","Y20102012","111"
"1314","Lesotho","Africa","Y20112013","108"
"1315","Lesotho","Africa","Y20122014","103"
"1316","Lesotho","Africa","Y20132015","97"
"1317","Lesotho","Africa","Y20142016","93"
"1318","Lesotho","Africa","Y20152017","91"
"1319","Lesotho","Africa","Y20162018","93"
"1320","Lesotho","Africa","Y20172019","92"
"1321","Lesotho","Africa","Y20182020","89"
"1322","Lesotho","Africa","Y20192021","86"
"1323","Lesotho","Africa","Y20202022","85"
"1324","Liberia","Africa","Y20002002","98"
"1325","Liberia","Africa","Y20012003","97"
"1326","Liberia","Africa","Y20022004","98"
"1327","Liberia","Africa","Y20032005","99"
"1328","Liberia","Africa","Y20042006","100"
"1329","Liberia","Africa","Y20052007","101"
"1330","Liberia","Africa","Y20062008","103"
"1331","Liberia","Africa","Y20072009","105"
"1332","Liberia","Africa","Y20082010","104"
"1333","Liberia","Africa","Y20092011","101"
"1334","Liberia","Africa","Y20102012","98"
"1335","Liberia","Africa","Y20112013","97"
"1336","Liberia","Africa","Y20122014","97"
"1337","Liberia","Africa","Y20132015","97"
"1338","Liberia","Africa","Y20142016","98"
"1339","Liberia","Africa","Y20152017","99"
"1340","Liberia","Africa","Y20162018","99"
"1341","Liberia","Africa","Y20172019","98"
"1342","Liberia","Africa","Y20182020","97"
"1343","Liberia","Africa","Y20192021","96"
"1344","Liberia","Africa","Y20202022","95"
"1345","Libya","Africa","Y20002002","132"
"1346","Libya","Africa","Y20012003","132"
"1347","Libya","Africa","Y20022004","132"
"1348","Libya","Africa","Y20032005","132"
"1349","Libya","Africa","Y20042006","132"
"1350","Libya","Africa","Y20052007","132"
"1351","Libya","Africa","Y20062008","132"
"1352","Libya","Africa","Y20072009","132"
"1353","Libya","Africa","Y20082010","129"
"1354","Libya","Africa","Y20092011","128"
"1355","Libya","Africa","Y20102012","130"
"1356","Libya","Africa","Y20112013","136"
"1357","Libya","Africa","Y20122014","139"
"1358","Libya","Africa","Y20132015","137"
"1359","Libya","Africa","Y20142016","136"
"1360","Libya","Africa","Y20152017","135"
"1361","Libya","Africa","Y20162018","135"
"1362","Libya","Africa","Y20172019","136"
"1363","Libya","Africa","Y20182020","136"
"1364","Libya","Africa","Y20192021","137"
"1365","Libya","Africa","Y20202022","136"
"1366","Madagascar","Africa","Y20002002","95"
"1367","Madagascar","Africa","Y20012003","94"
"1368","Madagascar","Africa","Y20022004","94"
"1369","Madagascar","Africa","Y20032005","95"
"1370","Madagascar","Africa","Y20042006","96"
"1371","Madagascar","Africa","Y20052007","98"
"1372","Madagascar","Africa","Y20062008","98"
"1373","Madagascar","Africa","Y20072009","98"
"1374","Madagascar","Africa","Y20082010","97"
"1375","Madagascar","Africa","Y20092011","97"
"1376","Madagascar","Africa","Y20102012","97"
"1377","Madagascar","Africa","Y20112013","96"
"1378","Madagascar","Africa","Y20122014","93"
"1379","Madagascar","Africa","Y20132015","90"
"1380","Madagascar","Africa","Y20142016","89"
"1381","Madagascar","Africa","Y20152017","88"
"1382","Madagascar","Africa","Y20162018","87"
"1383","Madagascar","Africa","Y20172019","86"
"1384","Madagascar","Africa","Y20182020","84"
"1385","Madagascar","Africa","Y20192021","83"
"1386","Madagascar","Africa","Y20202022","82"
"1387","Malawi","Africa","Y20002002","107"
"1388","Malawi","Africa","Y20012003","107"
"1389","Malawi","Africa","Y20022004","106"
"1390","Malawi","Africa","Y20032005","106"
"1391","Malawi","Africa","Y20042006","108"
"1392","Malawi","Africa","Y20052007","110"
"1393","Malawi","Africa","Y20062008","113"
"1394","Malawi","Africa","Y20072009","114"
"1395","Malawi","Africa","Y20082010","117"
"1396","Malawi","Africa","Y20092011","120"
"1397","Malawi","Africa","Y20102012","123"
"1398","Malawi","Africa","Y20112013","123"
"1399","Malawi","Africa","Y20122014","123"
"1400","Malawi","Africa","Y20132015","123"
"1401","Malawi","Africa","Y20142016","122"
"1402","Malawi","Africa","Y20152017","122"
"1403","Malawi","Africa","Y20162018","121"
"1404","Malawi","Africa","Y20172019","121"
"1405","Malawi","Africa","Y20182020","121"
"1406","Malawi","Africa","Y20192021","121"
"1407","Malawi","Africa","Y20202022","121"
"1408","Mali","Africa","Y20002002","110"
"1409","Mali","Africa","Y20012003","111"
"1410","Mali","Africa","Y20022004","112"
"1411","Mali","Africa","Y20032005","113"
"1412","Mali","Africa","Y20042006","115"
"1413","Mali","Africa","Y20052007","118"
"1414","Mali","Africa","Y20062008","121"
"1415","Mali","Africa","Y20072009","124"
"1416","Mali","Africa","Y20082010","127"
"1417","Mali","Africa","Y20092011","130"
"1418","Mali","Africa","Y20102012","132"
"1419","Mali","Africa","Y20112013","133"
