"","Area","Region","YearPeriod","TotalProtein(AVG_g/cap/day)","AnimalProtein(AVG_g/cap/day)"
"1","Albania","Europe","Y20002002","93","41"
"2","Albania","Europe","Y20012003","94.7","44"
"3","Albania","Europe","Y20022004","95.7","46"
"4","Albania","Europe","Y20032005","96","47.3"
"5","Albania","Europe","Y20042006","96.7","48.3"
"6","Albania","Europe","Y20052007","97.3","49.3"
"7","Albania","Europe","Y20062008","98.3","51"
"8","Albania","Europe","Y20072009","99.7","52.3"
"9","Albania","Europe","Y20082010","102.3","53.7"
"10","Albania","Europe","Y20092011","104.7","54.3"
"11","Albania","Europe","Y20102012","107","54.7"
"12","Albania","Europe","Y20112013","108.7","55.7"
"13","Albania","Europe","Y20122014","109","56"
"14","Albania","Europe","Y20132015","110","57"
"15","Albania","Europe","Y20142016","111.3","58.3"
"16","Albania","Europe","Y20152017","113","60.3"
"17","Albania","Europe","Y20162018","113.3","61"
"18","Albania","Europe","Y20172019","113.7","61.3"
"19","Albania","Europe","Y20182020","113","60"
"20","Albania","Europe","Y20192021","",""
"21","Albania","Europe","Y20202022","",""
"22","Algeria","Africa","Y20002002","77","19"
"23","Algeria","Africa","Y20012003","79.4","19.3"
"24","Algeria","Africa","Y20022004","81.4","20"
"25","Algeria","Africa","Y20032005","83","20.3"
"26","Algeria","Africa","Y20042006","83.3","21"
"27","Algeria","Africa","Y20052007","83.3","21"
"28","Algeria","Africa","Y20062008","83","21"
"29","Algeria","Africa","Y20072009","84","21.3"
"30","Algeria","Africa","Y20082010","85.4","22.4"
"31","Algeria","Africa","Y20092011","87","23.7"
"32","Algeria","Africa","Y20102012","88.7","25"
"33","Algeria","Africa","Y20112013","89.7","25.7"
"34","Algeria","Africa","Y20122014","90.7","26.3"
"35","Algeria","Africa","Y20132015","90.7","26.3"
"36","Algeria","Africa","Y20142016","90.7","26.3"
"37","Algeria","Africa","Y20152017","89.6","25.7"
"38","Algeria","Africa","Y20162018","89.3","25"
"39","Algeria","Africa","Y20172019","89.7","24.7"
"40","Algeria","Africa","Y20182020","90","24.3"
"41","Algeria","Africa","Y20192021","",""
"42","Algeria","Africa","Y20202022","",""
"43","Angola","Africa","Y20002002","40.4","12.3"
"44","Angola","Africa","Y20012003","41.7","12.7"
"45","Angola","Africa","Y20022004","42.3","12.7"
"46","Angola","Africa","Y20032005","43","12.7"
"47","Angola","Africa","Y20042006","43.7","12.7"
"48","Angola","Africa","Y20052007","45.4","13.7"
"49","Angola","Africa","Y20062008","47.7","14.7"
"50","Angola","Africa","Y20072009","49.7","15"
"51","Angola","Africa","Y20082010","49.3","14.6"
"52","Angola","Africa","Y20092011","48.6","14.7"
"53","Angola","Africa","Y20102012","48.7","16.1"
"54","Angola","Africa","Y20112013","50.7","17.4"
"55","Angola","Africa","Y20122014","53.8","19.4"
"56","Angola","Africa","Y20132015","54.7","19"
"57","Angola","Africa","Y20142016","54.2","17.9"
"58","Angola","Africa","Y20152017","52.7","16"
"59","Angola","Africa","Y20162018","52","15.3"
"60","Angola","Africa","Y20172019","50.9","14.6"
"61","Angola","Africa","Y20182020","48.9","13.3"
"62","Angola","Africa","Y20192021","",""
"63","Angola","Africa","Y20202022","",""
"64","Austria","Europe","Y20002002","106","64"
"65","Austria","Europe","Y20012003","104.7","62.7"
"66","Austria","Europe","Y20022004","102.7","61"
"67","Austria","Europe","Y20032005","101.3","59.7"
"68","Austria","Europe","Y20042006","101","59.3"
"69","Austria","Europe","Y20052007","102","59.7"
"70","Austria","Europe","Y20062008","101.7","59.3"
"71","Austria","Europe","Y20072009","102","59.3"
"72","Austria","Europe","Y20082010","103","60.7"
"73","Austria","Europe","Y20092011","105","62.3"
"74","Austria","Europe","Y20102012","105","62.7"
"75","Austria","Europe","Y20112013","104.7","62"
"76","Austria","Europe","Y20122014","104.3","61.3"
"77","Austria","Europe","Y20132015","106","62.7"
"78","Austria","Europe","Y20142016","107.3","64"
"79","Austria","Europe","Y20152017","107.7","64.3"
"80","Austria","Europe","Y20162018","108.3","65"
"81","Austria","Europe","Y20172019","108.3","64.3"
"82","Austria","Europe","Y20182020","108","64"
"83","Austria","Europe","Y20192021","",""
"84","Austria","Europe","Y20202022","",""
"85","Belarus","Europe","Y20002002","86.7","46"
"86","Belarus","Europe","Y20012003","86.3","46.7"
"87","Belarus","Europe","Y20022004","86","46"
"88","Belarus","Europe","Y20032005","87","46.3"
"89","Belarus","Europe","Y20042006","88.7","47.7"
"90","Belarus","Europe","Y20052007","90.3","49.7"
"91","Belarus","Europe","Y20062008","90.7","50.3"
"92","Belarus","Europe","Y20072009","91","51"
"93","Belarus","Europe","Y20082010","91","51"
"94","Belarus","Europe","Y20092011","91.3","51.7"
"95","Belarus","Europe","Y20102012","91.7","51.7"
"96","Belarus","Europe","Y20112013","91","51"
"97","Belarus","Europe","Y20122014","91","50"
"98","Belarus","Europe","Y20132015","89.7","48.3"
"99","Belarus","Europe","Y20142016","89","48"
"100","Belarus","Europe","Y20152017","88.3","48"
"101","Belarus","Europe","Y20162018","89","49"
"102","Belarus","Europe","Y20172019","93","52.7"
"103","Belarus","Europe","Y20182020","97.7","57"
"104","Belarus","Europe","Y20192021","",""
"105","Belarus","Europe","Y20202022","",""
"106","Belgium","Europe","Y20002002","98.7","60.3"
"107","Belgium","Europe","Y20012003","99.7","61"
"108","Belgium","Europe","Y20022004","99.3","60.3"
"109","Belgium","Europe","Y20032005","99","60"
"110","Belgium","Europe","Y20042006","99.3","60"
"111","Belgium","Europe","Y20052007","100","60.7"
"112","Belgium","Europe","Y20062008","99.7","60"
"113","Belgium","Europe","Y20072009","98.3","58.7"
"114","Belgium","Europe","Y20082010","96.7","57"
"115","Belgium","Europe","Y20092011","96","56.3"
"116","Belgium","Europe","Y20102012","96.7","57"
"117","Belgium","Europe","Y20112013","97.7","57.3"
"118","Belgium","Europe","Y20122014","98.3","57"
"119","Belgium","Europe","Y20132015","98.3","56.3"
"120","Belgium","Europe","Y20142016","98.3","56.7"
"121","Belgium","Europe","Y20152017","98.3","57.7"
"122","Belgium","Europe","Y20162018","98.3","57.7"
"123","Belgium","Europe","Y20172019","99.7","58.7"
"124","Belgium","Europe","Y20182020","101.7","61"
"125","Belgium","Europe","Y20192021","",""
"126","Belgium","Europe","Y20202022","",""
"127","Benin","Africa","Y20002002","55.7","9"
"128","Benin","Africa","Y20012003","56","9.4"
"129","Benin","Africa","Y20022004","57.7","9.7"
"130","Benin","Africa","Y20032005","57","9.3"
"131","Benin","Africa","Y20042006","57.7","9"
"132","Benin","Africa","Y20052007","58.4","9"
"133","Benin","Africa","Y20062008","60","9.7"
"134","Benin","Africa","Y20072009","61.7","10.4"
"135","Benin","Africa","Y20082010","62.7","12"
"136","Benin","Africa","Y20092011","63.3","13"
"137","Benin","Africa","Y20102012","64","14"
"138","Benin","Africa","Y20112013","64.7","14"
"139","Benin","Africa","Y20122014","66","15"
"140","Benin","Africa","Y20132015","66.7","15.7"
"141","Benin","Africa","Y20142016","67","16"
"142","Benin","Africa","Y20152017","65.6","14.6"
"143","Benin","Africa","Y20162018","64.3","13.3"
"144","Benin","Africa","Y20172019","64.7","12.3"
"145","Benin","Africa","Y20182020","65.4","11.7"
"146","Benin","Africa","Y20192021","",""
"147","Benin","Africa","Y20202022","",""
"148","Bosnia and Herzegovina","Europe","Y20002002","79.3","23"
"149","Bosnia and Herzegovina","Europe","Y20012003","80.7","23.7"
"150","Bosnia and Herzegovina","Europe","Y20022004","84","24.7"
"151","Bosnia and Herzegovina","Europe","Y20032005","85.6","26"
"152","Bosnia and Herzegovina","Europe","Y20042006","87.3","27"
"153","Bosnia and Herzegovina","Europe","Y20052007","87","28"
"154","Bosnia and Herzegovina","Europe","Y20062008","88","28.7"
"155","Bosnia and Herzegovina","Europe","Y20072009","89.3","30"
"156","Bosnia and Herzegovina","Europe","Y20082010","89.3","30.7"
"157","Bosnia and Herzegovina","Europe","Y20092011","88.7","31"
"158","Bosnia and Herzegovina","Europe","Y20102012","88.7","31.3"
"159","Bosnia and Herzegovina","Europe","Y20112013","89.3","31.3"
"160","Bosnia and Herzegovina","Europe","Y20122014","91","31.7"
"161","Bosnia and Herzegovina","Europe","Y20132015","93.3","33"
"162","Bosnia and Herzegovina","Europe","Y20142016","96","35"
"163","Bosnia and Herzegovina","Europe","Y20152017","97.3","36.3"
"164","Bosnia and Herzegovina","Europe","Y20162018","98","36.7"
"165","Bosnia and Herzegovina","Europe","Y20172019","99","37"
"166","Bosnia and Herzegovina","Europe","Y20182020","100.7","37.3"
"167","Bosnia and Herzegovina","Europe","Y20192021","",""
"168","Bosnia and Herzegovina","Europe","Y20202022","",""
"169","Botswana","Africa","Y20002002","66.3","24.7"
"170","Botswana","Africa","Y20012003","65","23"
"171","Botswana","Africa","Y20022004","63","22.3"
"172","Botswana","Africa","Y20032005","60.7","22.4"
"173","Botswana","Africa","Y20042006","59.3","23"
"174","Botswana","Africa","Y20052007","57.7","22.7"
"175","Botswana","Africa","Y20062008","57.7","22.3"
"176","Botswana","Africa","Y20072009","60","23"
"177","Botswana","Africa","Y20082010","65.1","26.7"
"178","Botswana","Africa","Y20092011","70.7","31.8"
"179","Botswana","Africa","Y20102012","74.7","36"
"180","Botswana","Africa","Y20112013","74.6","36"
"181","Botswana","Africa","Y20122014","73.3","33.6"
"182","Botswana","Africa","Y20132015","72.7","31.7"
"183","Botswana","Africa","Y20142016","72.7","30.7"
"184","Botswana","Africa","Y20152017","72","29"
"185","Botswana","Africa","Y20162018","70.7","28"
"186","Botswana","Africa","Y20172019","70","27"
"187","Botswana","Africa","Y20182020","70.7","27.7"
"188","Botswana","Africa","Y20192021","",""
"189","Botswana","Africa","Y20202022","",""
"190","Bulgaria","Europe","Y20002002","83.3","39"
"191","Bulgaria","Europe","Y20012003","81","37"
"192","Bulgaria","Europe","Y20022004","79.7","36.7"
"193","Bulgaria","Europe","Y20032005","78.3","37"
"194","Bulgaria","Europe","Y20042006","78.7","38.3"
"195","Bulgaria","Europe","Y20052007","77.3","37.7"
"196","Bulgaria","Europe","Y20062008","78.3","37.7"
"197","Bulgaria","Europe","Y20072009","78.7","37.3"
"198","Bulgaria","Europe","Y20082010","80","38.3"
"199","Bulgaria","Europe","Y20092011","80","38.7"
"200","Bulgaria","Europe","Y20102012","80.3","38.7"
"201","Bulgaria","Europe","Y20112013","81","38.7"
"202","Bulgaria","Europe","Y20122014","82.7","38.7"
"203","Bulgaria","Europe","Y20132015","82.7","39"
"204","Bulgaria","Europe","Y20142016","83.7","39.3"
"205","Bulgaria","Europe","Y20152017","83.7","40"
"206","Bulgaria","Europe","Y20162018","84.3","41"
"207","Bulgaria","Europe","Y20172019","83","42"
"208","Bulgaria","Europe","Y20182020","80.7","41.7"
"209","Bulgaria","Europe","Y20192021","",""
"210","Bulgaria","Europe","Y20202022","",""
"211","Burkina Faso","Africa","Y20002002","68.7","9"
"212","Burkina Faso","Africa","Y20012003","71.1","9.7"
"213","Burkina Faso","Africa","Y20022004","73","10.4"
"214","Burkina Faso","Africa","Y20032005","74","11"
"215","Burkina Faso","Africa","Y20042006","74","11"
"216","Burkina Faso","Africa","Y20052007","74.7","11"
"217","Burkina Faso","Africa","Y20062008","76.4","11"
"218","Burkina Faso","Africa","Y20072009","77.7","11"
"219","Burkina Faso","Africa","Y20082010","79.4","11.3"
"220","Burkina Faso","Africa","Y20092011","79.7","11.7"
"221","Burkina Faso","Africa","Y20102012","80.3","12"
"222","Burkina Faso","Africa","Y20112013","80.4","11.7"
"223","Burkina Faso","Africa","Y20122014","80.7","11.3"
"224","Burkina Faso","Africa","Y20132015","80.3","11"
"225","Burkina Faso","Africa","Y20142016","79.7","11"
"226","Burkina Faso","Africa","Y20152017","79","11"
"227","Burkina Faso","Africa","Y20162018","79","11"
"228","Burkina Faso","Africa","Y20172019","84.1","14.1"
"229","Burkina Faso","Africa","Y20182020","89.1","16.4"
"230","Burkina Faso","Africa","Y20192021","",""
"231","Burkina Faso","Africa","Y20202022","",""
"232","Burundi","Africa","Y20002002","",""
"233","Burundi","Africa","Y20012003","",""
"234","Burundi","Africa","Y20022004","",""
"235","Burundi","Africa","Y20032005","",""
"236","Burundi","Africa","Y20042006","",""
"237","Burundi","Africa","Y20052007","",""
"238","Burundi","Africa","Y20062008","",""
"239","Burundi","Africa","Y20072009","",""
"240","Burundi","Africa","Y20082010","",""
"241","Burundi","Africa","Y20092011","",""
"242","Burundi","Africa","Y20102012","",""
"243","Burundi","Africa","Y20112013","",""
"244","Burundi","Africa","Y20122014","11.7","0.7"
"245","Burundi","Africa","Y20132015","24","1.4"
"246","Burundi","Africa","Y20142016","37","2"
"247","Burundi","Africa","Y20152017","39.7","2"
"248","Burundi","Africa","Y20162018","40.7","2"
"249","Burundi","Africa","Y20172019","41.3","2.3"
"250","Burundi","Africa","Y20182020","41","2.3"
"251","Burundi","Africa","Y20192021","",""
"252","Burundi","Africa","Y20202022","",""
"253","Cabo Verde","Africa","Y20002002","62","23.7"
"254","Cabo Verde","Africa","Y20012003","62","23.7"
"255","Cabo Verde","Africa","Y20022004","63.7","24.3"
"256","Cabo Verde","Africa","Y20032005","66","25"
"257","Cabo Verde","Africa","Y20042006","67.3","25.3"
"258","Cabo Verde","Africa","Y20052007","68.3","25.3"
"259","Cabo Verde","Africa","Y20062008","69","26"
"260","Cabo Verde","Africa","Y20072009","70","27"
"261","Cabo Verde","Africa","Y20082010","70.3","27.3"
"262","Cabo Verde","Africa","Y20092011","70.3","27"
"263","Cabo Verde","Africa","Y20102012","70.3","26"
"264","Cabo Verde","Africa","Y20112013","70","25.3"
"265","Cabo Verde","Africa","Y20122014","69.7","25"
"266","Cabo Verde","Africa","Y20132015","69.3","25.3"
"267","Cabo Verde","Africa","Y20142016","69.3","25.7"
"268","Cabo Verde","Africa","Y20152017","69.7","26"
"269","Cabo Verde","Africa","Y20162018","70.3","25.7"
"270","Cabo Verde","Africa","Y20172019","71","25.3"
"271","Cabo Verde","Africa","Y20182020","71","24.7"
"272","Cabo Verde","Africa","Y20192021","",""
"273","Cabo Verde","Africa","Y20202022","",""
"274","Cameroon","Africa","Y20002002","55.7","11.3"
"275","Cameroon","Africa","Y20012003","56.3","11.7"
"276","Cameroon","Africa","Y20022004","57","12"
"277","Cameroon","Africa","Y20032005","58.7","12.3"
"278","Cameroon","Africa","Y20042006","60.4","12.3"
"279","Cameroon","Africa","Y20052007","62","12"
"280","Cameroon","Africa","Y20062008","63.4","12"
"281","Cameroon","Africa","Y20072009","65","12.3"
"282","Cameroon","Africa","Y20082010","67.7","12.3"
"283","Cameroon","Africa","Y20092011","70.4","12.7"
"284","Cameroon","Africa","Y20102012","72","12.3"
"285","Cameroon","Africa","Y20112013","72.7","12.7"
"286","Cameroon","Africa","Y20122014","72.3","12.7"
"287","Cameroon","Africa","Y20132015","72.7","13"
"288","Cameroon","Africa","Y20142016","72.7","12.7"
"289","Cameroon","Africa","Y20152017","72.3","12"
"290","Cameroon","Africa","Y20162018","72","11.3"
"291","Cameroon","Africa","Y20172019","71.7","11"
"292","Cameroon","Africa","Y20182020","72","11"
"293","Cameroon","Africa","Y20192021","",""
"294","Cameroon","Africa","Y20202022","",""
"295","Central African Republic","Africa","Y20002002","47","17"
"296","Central African Republic","Africa","Y20012003","47","17"
"297","Central African Republic","Africa","Y20022004","47","17.3"
"298","Central African Republic","Africa","Y20032005","47","17.7"
"299","Central African Republic","Africa","Y20042006","48","18"
"300","Central African Republic","Africa","Y20052007","49","18.3"
"301","Central African Republic","Africa","Y20062008","50","18.7"
"302","Central African Republic","Africa","Y20072009","51","19"
"303","Central African Republic","Africa","Y20082010","51.3","19"
"304","Central African Republic","Africa","Y20092011","52","19"
"305","Central African Republic","Africa","Y20102012","52","19"
"306","Central African Republic","Africa","Y20112013","51.3","19"
"307","Central African Republic","Africa","Y20122014","49.3","19.3"
"308","Central African Republic","Africa","Y20132015","47.7","19.7"
"309","Central African Republic","Africa","Y20142016","48","20"
"310","Central African Republic","Africa","Y20152017","49.4","20"
"311","Central African Republic","Africa","Y20162018","50.7","20"
"312","Central African Republic","Africa","Y20172019","50.7","20.3"
"313","Central African Republic","Africa","Y20182020","50","20.3"
"314","Central African Republic","Africa","Y20192021","",""
"315","Central African Republic","Africa","Y20202022","",""
"316","Chad","Africa","Y20002002","63","11.7"
"317","Chad","Africa","Y20012003","63","11.3"
"318","Chad","Africa","Y20022004","62.3","11"
"319","Chad","Africa","Y20032005","62.3","10.7"
"320","Chad","Africa","Y20042006","62","10.3"
"321","Chad","Africa","Y20052007","61.3","9.7"
"322","Chad","Africa","Y20062008","61","9.3"
"323","Chad","Africa","Y20072009","60.7","9"
"324","Chad","Africa","Y20082010","65.8","13.8"
"325","Chad","Africa","Y20092011","70.5","18.5"
"326","Chad","Africa","Y20102012","75.7","23.3"
"327","Chad","Africa","Y20112013","76.4","23.7"
"328","Chad","Africa","Y20122014","77","24.7"
"329","Chad","Africa","Y20132015","76.7","25"
"330","Chad","Africa","Y20142016","76.7","25.3"
"331","Chad","Africa","Y20152017","77","25.3"
"332","Chad","Africa","Y20162018","77.7","25.7"
"333","Chad","Africa","Y20172019","78","26.3"
"334","Chad","Africa","Y20182020","77.7","26.7"
"335","Chad","Africa","Y20192021","",""
"336","Chad","Africa","Y20202022","",""
"337","Comoros","Africa","Y20002002","",""
"338","Comoros","Africa","Y20012003","",""
"339","Comoros","Africa","Y20022004","",""
"340","Comoros","Africa","Y20032005","",""
"341","Comoros","Africa","Y20042006","",""
"342","Comoros","Africa","Y20052007","",""
"343","Comoros","Africa","Y20062008","",""
"344","Comoros","Africa","Y20072009","",""
"345","Comoros","Africa","Y20082010","18","4.8"
"346","Comoros","Africa","Y20092011","35.7","9.4"
"347","Comoros","Africa","Y20102012","53","14"
"348","Comoros","Africa","Y20112013","53.3","14"
"349","Comoros","Africa","Y20122014","53.7","14"
"350","Comoros","Africa","Y20132015","54","14"
"351","Comoros","Africa","Y20142016","54.7","14.3"
"352","Comoros","Africa","Y20152017","55.3","14.7"
"353","Comoros","Africa","Y20162018","55","14.3"
"354","Comoros","Africa","Y20172019","54.3","14.7"
"355","Comoros","Africa","Y20182020","54.7","15.7"
"356","Comoros","Africa","Y20192021","",""
"357","Comoros","Africa","Y20202022","",""
"358","Congo","Africa","Y20002002","43.7","13.7"
"359","Congo","Africa","Y20012003","45","15"
"360","Congo","Africa","Y20022004","46.4","16.7"
"361","Congo","Africa","Y20032005","44.9","16.6"
"362","Congo","Africa","Y20042006","44","17"
"363","Congo","Africa","Y20052007","42.7","16.4"
"364","Congo","Africa","Y20062008","44","17.3"
"365","Congo","Africa","Y20072009","45","17.3"
"366","Congo","Africa","Y20082010","44.7","16.6"
"367","Congo","Africa","Y20092011","44.6","17"
"368","Congo","Africa","Y20102012","43.7","17.4"
"369","Congo","Africa","Y20112013","45.4","19.4"
"370","Congo","Africa","Y20122014","47","20.7"
"371","Congo","Africa","Y20132015","49.4","22"
"372","Congo","Africa","Y20142016","49.7","22.7"
"373","Congo","Africa","Y20152017","51","24"
"374","Congo","Africa","Y20162018","51.7","25"
"375","Congo","Africa","Y20172019","52.7","25.3"
"376","Congo","Africa","Y20182020","52.3","25"
"377","Congo","Africa","Y20192021","",""
"378","Congo","Africa","Y20202022","",""
"379","Croatia","Europe","Y20002002","71.3","32.3"
"380","Croatia","Europe","Y20012003","74.3","34.3"
"381","Croatia","Europe","Y20022004","75.3","36.3"
"382","Croatia","Europe","Y20032005","76","38.3"
"383","Croatia","Europe","Y20042006","77.7","41.3"
"384","Croatia","Europe","Y20052007","79.7","43.7"
"385","Croatia","Europe","Y20062008","81","45.3"
"386","Croatia","Europe","Y20072009","82.3","46"
"387","Croatia","Europe","Y20082010","82","45.7"
"388","Croatia","Europe","Y20092011","81.7","45.3"
"389","Croatia","Europe","Y20102012","81.3","45.7"
"390","Croatia","Europe","Y20112013","82.7","47"
"391","Croatia","Europe","Y20122014","83.7","48.7"
"392","Croatia","Europe","Y20132015","85","49.3"
"393","Croatia","Europe","Y20142016","86.7","50"
"394","Croatia","Europe","Y20152017","88.7","51.3"
"395","Croatia","Europe","Y20162018","90.3","53"
"396","Croatia","Europe","Y20172019","92","55.3"
"397","Croatia","Europe","Y20182020","93.3","56"
"398","Croatia","Europe","Y20192021","",""
"399","Croatia","Europe","Y20202022","",""
"400","Czechia","Europe","Y20002002","91.3","54"
"401","Czechia","Europe","Y20012003","92","54"
"402","Czechia","Europe","Y20022004","93.3","54.7"
"403","Czechia","Europe","Y20032005","95.7","55.7"
"404","Czechia","Europe","Y20042006","96.7","56"
"405","Czechia","Europe","Y20052007","96.3","56"
"406","Czechia","Europe","Y20062008","94.3","55.3"
"407","Czechia","Europe","Y20072009","93.3","55"
"408","Czechia","Europe","Y20082010","92.3","54.7"
"409","Czechia","Europe","Y20092011","91.3","53.7"
"410","Czechia","Europe","Y20102012","89.3","52.7"
"411","Czechia","Europe","Y20112013","87.7","51"
"412","Czechia","Europe","Y20122014","86.7","49.7"
"413","Czechia","Europe","Y20132015","87","49.3"
"414","Czechia","Europe","Y20142016","87.3","49.7"
"415","Czechia","Europe","Y20152017","87","51"
"416","Czechia","Europe","Y20162018","86.7","51.7"
"417","Czechia","Europe","Y20172019","86.3","52.7"
"418","Czechia","Europe","Y20182020","87.7","54"
"419","Czechia","Europe","Y20192021","",""
"420","Czechia","Europe","Y20202022","",""
"421","Côte d'Ivoire","Africa","Y20002002","51","11.3"
"422","Côte d'Ivoire","Africa","Y20012003","52","12"
"423","Côte d'Ivoire","Africa","Y20022004","53","12.7"
"424","Côte d'Ivoire","Africa","Y20032005","54","13"
"425","Côte d'Ivoire","Africa","Y20042006","54.7","13"
"426","Côte d'Ivoire","Africa","Y20052007","55","12.7"
"427","Côte d'Ivoire","Africa","Y20062008","55.3","12.7"
"428","Côte d'Ivoire","Africa","Y20072009","56","13"
"429","Côte d'Ivoire","Africa","Y20082010","56.7","13"
"430","Côte d'Ivoire","Africa","Y20092011","57","12.7"
"431","Côte d'Ivoire","Africa","Y20102012","56.7","11.7"
"432","Côte d'Ivoire","Africa","Y20112013","56.3","11.3"
"433","Côte d'Ivoire","Africa","Y20122014","56.3","11.7"
"434","Côte d'Ivoire","Africa","Y20132015","57.4","12.7"
"435","Côte d'Ivoire","Africa","Y20142016","58.4","13.3"
"436","Côte d'Ivoire","Africa","Y20152017","59.7","13.7"
"437","Côte d'Ivoire","Africa","Y20162018","60.4","14"
"438","Côte d'Ivoire","Africa","Y20172019","61.3","15"
"439","Côte d'Ivoire","Africa","Y20182020","62","15.3"
"440","Côte d'Ivoire","Africa","Y20192021","",""
"441","Côte d'Ivoire","Africa","Y20202022","",""
"442","Democratic Republic of the Congo","Africa","Y20002002","",""
"443","Democratic Republic of the Congo","Africa","Y20012003","",""
"444","Democratic Republic of the Congo","Africa","Y20022004","",""
"445","Democratic Republic of the Congo","Africa","Y20032005","",""
"446","Democratic Republic of the Congo","Africa","Y20042006","",""
"447","Democratic Republic of the Congo","Africa","Y20052007","",""
"448","Democratic Republic of the Congo","Africa","Y20062008","",""
"449","Democratic Republic of the Congo","Africa","Y20072009","",""
"450","Democratic Republic of the Congo","Africa","Y20082010","10.7","1"
"451","Democratic Republic of the Congo","Africa","Y20092011","21.3","2"
"452","Democratic Republic of the Congo","Africa","Y20102012","31.3","3"
"453","Democratic Republic of the Congo","Africa","Y20112013","31","3"
"454","Democratic Republic of the Congo","Africa","Y20122014","31","3"
"455","Democratic Republic of the Congo","Africa","Y20132015","31","3"
"456","Democratic Republic of the Congo","Africa","Y20142016","31","3"
"457","Democratic Republic of the Congo","Africa","Y20152017","30.7","3"
"458","Democratic Republic of the Congo","Africa","Y20162018","30.3","3"
"459","Democratic Republic of the Congo","Africa","Y20172019","30.3","3"
"460","Democratic Republic of the Congo","Africa","Y20182020","29.7","3"
"461","Democratic Republic of the Congo","Africa","Y20192021","",""
"462","Democratic Republic of the Congo","Africa","Y20202022","",""
"463","Denmark","Europe","Y20002002","104.3","66.7"
"464","Denmark","Europe","Y20012003","105.7","67.7"
"465","Denmark","Europe","Y20022004","105","66.7"
"466","Denmark","Europe","Y20032005","107.7","69"
"467","Denmark","Europe","Y20042006","110.7","71.3"
"468","Denmark","Europe","Y20052007","112.3","73"
"469","Denmark","Europe","Y20062008","110.3","70.7"
"470","Denmark","Europe","Y20072009","107.3","67.7"
"471","Denmark","Europe","Y20082010","107","66.3"
"472","Denmark","Europe","Y20092011","105.3","65"
"473","Denmark","Europe","Y20102012","107.3","67.3"
"474","Denmark","Europe","Y20112013","108","69"
