"","Area","Region","YearPeriod","AVG_PercentFemale","AVG_PercentMale"
"1","Albania","Europe","Y20002002","",""
"2","Albania","Europe","Y20012003","",""
"3","Albania","Europe","Y20022004","",""
"4","Albania","Europe","Y20032005","",""
"5","Albania","Europe","Y20042006","",""
"6","Albania","Europe","Y20052007","",""
"7","Albania","Europe","Y20062008","",""
"8","Albania","Europe","Y20072009","",""
"9","Albania","Europe","Y20082010","",""
"10","Albania","Europe","Y20092011","",""
"11","Albania","Europe","Y20102012","",""
"12","Albania","Europe","Y20112013","",""
"13","Albania","Europe","Y20122014","",""
"14","Albania","Europe","Y20132015","",""
"15","Albania","Europe","Y20142016","10.7","10.7"
"16","Albania","Europe","Y20152017","11.7","11.7"
"17","Albania","Europe","Y20162018","12.7","12.7"
"18","Albania","Europe","Y20172019","11","11"
"19","Albania","Europe","Y20182020","9.8","9.8"
"20","Albania","Europe","Y20192021","8.7","8.7"
"21","Albania","Europe","Y20202022","9.2","9.2"
"22","Algeria","Africa","Y20002002","",""
"23","Algeria","Africa","Y20012003","",""
"24","Algeria","Africa","Y20022004","",""
"25","Algeria","Africa","Y20032005","",""
"26","Algeria","Africa","Y20042006","",""
"27","Algeria","Africa","Y20052007","",""
"28","Algeria","Africa","Y20062008","",""
"29","Algeria","Africa","Y20072009","",""
"30","Algeria","Africa","Y20082010","",""
"31","Algeria","Africa","Y20092011","",""
"32","Algeria","Africa","Y20102012","",""
"33","Algeria","Africa","Y20112013","",""
"34","Algeria","Africa","Y20122014","",""
"35","Algeria","Africa","Y20132015","",""
"36","Algeria","Africa","Y20142016","14.1","14.1"
"37","Algeria","Africa","Y20152017","13.9","13.9"
"38","Algeria","Africa","Y20162018","12.5","12.5"
"39","Algeria","Africa","Y20172019","10.2","10.2"
"40","Algeria","Africa","Y20182020","7.2","7.2"
"41","Algeria","Africa","Y20192021","5.3","5.3"
"42","Algeria","Africa","Y20202022","4.3","4.3"
"43","Andorra","Europe","Y20002002","",""
"44","Andorra","Europe","Y20012003","",""
"45","Andorra","Europe","Y20022004","",""
"46","Andorra","Europe","Y20032005","",""
"47","Andorra","Europe","Y20042006","",""
"48","Andorra","Europe","Y20052007","",""
"49","Andorra","Europe","Y20062008","",""
"50","Andorra","Europe","Y20072009","",""
"51","Andorra","Europe","Y20082010","",""
"52","Andorra","Europe","Y20092011","",""
"53","Andorra","Europe","Y20102012","",""
"54","Andorra","Europe","Y20112013","",""
"55","Andorra","Europe","Y20122014","",""
"56","Andorra","Europe","Y20132015","",""
"57","Andorra","Europe","Y20142016","",""
"58","Andorra","Europe","Y20152017","",""
"59","Andorra","Europe","Y20162018","",""
"60","Andorra","Europe","Y20172019","",""
"61","Andorra","Europe","Y20182020","",""
"62","Andorra","Europe","Y20192021","",""
"63","Andorra","Europe","Y20202022","",""
"64","Angola","Africa","Y20002002","",""
"65","Angola","Africa","Y20012003","",""
"66","Angola","Africa","Y20022004","",""
"67","Angola","Africa","Y20032005","",""
"68","Angola","Africa","Y20042006","",""
"69","Angola","Africa","Y20052007","",""
"70","Angola","Africa","Y20062008","",""
"71","Angola","Africa","Y20072009","",""
"72","Angola","Africa","Y20082010","",""
"73","Angola","Africa","Y20092011","",""
"74","Angola","Africa","Y20102012","",""
"75","Angola","Africa","Y20112013","",""
"76","Angola","Africa","Y20122014","",""
"77","Angola","Africa","Y20132015","",""
"78","Angola","Africa","Y20142016","22","22"
"79","Angola","Africa","Y20152017","",""
"80","Angola","Africa","Y20162018","",""
"81","Angola","Africa","Y20172019","25.1","25.1"
"82","Angola","Africa","Y20182020","28.1","28.1"
"83","Angola","Africa","Y20192021","31.8","31.8"
"84","Angola","Africa","Y20202022","32.6","32.6"
"85","Austria","Europe","Y20002002","",""
"86","Austria","Europe","Y20012003","",""
"87","Austria","Europe","Y20022004","",""
"88","Austria","Europe","Y20032005","",""
"89","Austria","Europe","Y20042006","",""
"90","Austria","Europe","Y20052007","",""
"91","Austria","Europe","Y20062008","",""
"92","Austria","Europe","Y20072009","",""
"93","Austria","Europe","Y20082010","",""
"94","Austria","Europe","Y20092011","",""
"95","Austria","Europe","Y20102012","",""
"96","Austria","Europe","Y20112013","",""
"97","Austria","Europe","Y20122014","",""
"98","Austria","Europe","Y20132015","",""
"99","Austria","Europe","Y20142016","1.4","1.4"
"100","Austria","Europe","Y20152017","1.3","1.3"
"101","Austria","Europe","Y20162018","1.2","1.2"
"102","Austria","Europe","Y20172019","1.1","1.1"
"103","Austria","Europe","Y20182020","0.9","0.9"
"104","Austria","Europe","Y20192021","1.2","1.2"
"105","Austria","Europe","Y20202022","1.4","1.4"
"106","Belarus","Europe","Y20002002","",""
"107","Belarus","Europe","Y20012003","",""
"108","Belarus","Europe","Y20022004","",""
"109","Belarus","Europe","Y20032005","",""
"110","Belarus","Europe","Y20042006","",""
"111","Belarus","Europe","Y20052007","",""
"112","Belarus","Europe","Y20062008","",""
"113","Belarus","Europe","Y20072009","",""
"114","Belarus","Europe","Y20082010","",""
"115","Belarus","Europe","Y20092011","",""
"116","Belarus","Europe","Y20102012","",""
"117","Belarus","Europe","Y20112013","",""
"118","Belarus","Europe","Y20122014","",""
"119","Belarus","Europe","Y20132015","",""
"120","Belarus","Europe","Y20142016","",""
"121","Belarus","Europe","Y20152017","",""
"122","Belarus","Europe","Y20162018","",""
"123","Belarus","Europe","Y20172019","",""
"124","Belarus","Europe","Y20182020","",""
"125","Belarus","Europe","Y20192021","",""
"126","Belarus","Europe","Y20202022","",""
"127","Belgium","Europe","Y20002002","",""
"128","Belgium","Europe","Y20012003","",""
"129","Belgium","Europe","Y20022004","",""
"130","Belgium","Europe","Y20032005","",""
"131","Belgium","Europe","Y20042006","",""
"132","Belgium","Europe","Y20052007","",""
"133","Belgium","Europe","Y20062008","",""
"134","Belgium","Europe","Y20072009","",""
"135","Belgium","Europe","Y20082010","",""
"136","Belgium","Europe","Y20092011","",""
"137","Belgium","Europe","Y20102012","",""
"138","Belgium","Europe","Y20112013","",""
"139","Belgium","Europe","Y20122014","",""
"140","Belgium","Europe","Y20132015","",""
"141","Belgium","Europe","Y20142016","",""
"142","Belgium","Europe","Y20152017","",""
"143","Belgium","Europe","Y20162018","",""
"144","Belgium","Europe","Y20172019","",""
"145","Belgium","Europe","Y20182020","1.1","1.1"
"146","Belgium","Europe","Y20192021","1.2","1.2"
"147","Belgium","Europe","Y20202022","1.5","1.5"
"148","Benin","Africa","Y20002002","",""
"149","Benin","Africa","Y20012003","",""
"150","Benin","Africa","Y20022004","",""
"151","Benin","Africa","Y20032005","",""
"152","Benin","Africa","Y20042006","",""
"153","Benin","Africa","Y20052007","",""
"154","Benin","Africa","Y20062008","",""
"155","Benin","Africa","Y20072009","",""
"156","Benin","Africa","Y20082010","",""
"157","Benin","Africa","Y20092011","",""
"158","Benin","Africa","Y20102012","",""
"159","Benin","Africa","Y20112013","",""
"160","Benin","Africa","Y20122014","",""
"161","Benin","Africa","Y20132015","",""
"162","Benin","Africa","Y20142016","10.7","10.7"
"163","Benin","Africa","Y20152017","13.4","13.4"
"164","Benin","Africa","Y20162018","14.7","14.7"
"165","Benin","Africa","Y20172019","14.6","14.6"
"166","Benin","Africa","Y20182020","14.2","14.2"
"167","Benin","Africa","Y20192021","14.1","14.1"
"168","Benin","Africa","Y20202022","15.7","15.7"
"169","Bosnia and Herzegovina","Europe","Y20002002","",""
"170","Bosnia and Herzegovina","Europe","Y20012003","",""
"171","Bosnia and Herzegovina","Europe","Y20022004","",""
"172","Bosnia and Herzegovina","Europe","Y20032005","",""
"173","Bosnia and Herzegovina","Europe","Y20042006","",""
"174","Bosnia and Herzegovina","Europe","Y20052007","",""
"175","Bosnia and Herzegovina","Europe","Y20062008","",""
"176","Bosnia and Herzegovina","Europe","Y20072009","",""
"177","Bosnia and Herzegovina","Europe","Y20082010","",""
"178","Bosnia and Herzegovina","Europe","Y20092011","",""
"179","Bosnia and Herzegovina","Europe","Y20102012","",""
"180","Bosnia and Herzegovina","Europe","Y20112013","",""
"181","Bosnia and Herzegovina","Europe","Y20122014","",""
"182","Bosnia and Herzegovina","Europe","Y20132015","",""
"183","Bosnia and Herzegovina","Europe","Y20142016","1.4","1.4"
"184","Bosnia and Herzegovina","Europe","Y20152017","1.4","1.4"
"185","Bosnia and Herzegovina","Europe","Y20162018","1","1"
"186","Bosnia and Herzegovina","Europe","Y20172019","1.3","1.3"
"187","Bosnia and Herzegovina","Europe","Y20182020","1.9","1.9"
"188","Bosnia and Herzegovina","Europe","Y20192021","2.7","2.7"
"189","Bosnia and Herzegovina","Europe","Y20202022","3.4","3.4"
"190","Botswana","Africa","Y20002002","",""
"191","Botswana","Africa","Y20012003","",""
"192","Botswana","Africa","Y20022004","",""
"193","Botswana","Africa","Y20032005","",""
"194","Botswana","Africa","Y20042006","",""
"195","Botswana","Africa","Y20052007","",""
"196","Botswana","Africa","Y20062008","",""
"197","Botswana","Africa","Y20072009","",""
"198","Botswana","Africa","Y20082010","",""
"199","Botswana","Africa","Y20092011","",""
"200","Botswana","Africa","Y20102012","",""
"201","Botswana","Africa","Y20112013","",""
"202","Botswana","Africa","Y20122014","",""
"203","Botswana","Africa","Y20132015","",""
"204","Botswana","Africa","Y20142016","20.6","20.6"
"205","Botswana","Africa","Y20152017","24.1","24.1"
"206","Botswana","Africa","Y20162018","25.6","25.6"
"207","Botswana","Africa","Y20172019","25.8","25.8"
"208","Botswana","Africa","Y20182020","26.5","26.5"
"209","Botswana","Africa","Y20192021","28.5","28.5"
"210","Botswana","Africa","Y20202022","28.8","28.8"
"211","Bulgaria","Europe","Y20002002","",""
"212","Bulgaria","Europe","Y20012003","",""
"213","Bulgaria","Europe","Y20022004","",""
"214","Bulgaria","Europe","Y20032005","",""
"215","Bulgaria","Europe","Y20042006","",""
"216","Bulgaria","Europe","Y20052007","",""
"217","Bulgaria","Europe","Y20062008","",""
"218","Bulgaria","Europe","Y20072009","",""
"219","Bulgaria","Europe","Y20082010","",""
"220","Bulgaria","Europe","Y20092011","",""
"221","Bulgaria","Europe","Y20102012","",""
"222","Bulgaria","Europe","Y20112013","",""
"223","Bulgaria","Europe","Y20122014","",""
"224","Bulgaria","Europe","Y20132015","",""
"225","Bulgaria","Europe","Y20142016","1.7","1.7"
"226","Bulgaria","Europe","Y20152017","2.4","2.4"
"227","Bulgaria","Europe","Y20162018","2.4","2.4"
"228","Bulgaria","Europe","Y20172019","2.3","2.3"
"229","Bulgaria","Europe","Y20182020","2.2","2.2"
"230","Bulgaria","Europe","Y20192021","3.1","3.1"
"231","Bulgaria","Europe","Y20202022","3.9","3.9"
"232","Burkina Faso","Africa","Y20002002","",""
"233","Burkina Faso","Africa","Y20012003","",""
"234","Burkina Faso","Africa","Y20022004","",""
"235","Burkina Faso","Africa","Y20032005","",""
"236","Burkina Faso","Africa","Y20042006","",""
"237","Burkina Faso","Africa","Y20052007","",""
"238","Burkina Faso","Africa","Y20062008","",""
"239","Burkina Faso","Africa","Y20072009","",""
"240","Burkina Faso","Africa","Y20082010","",""
"241","Burkina Faso","Africa","Y20092011","",""
"242","Burkina Faso","Africa","Y20102012","",""
"243","Burkina Faso","Africa","Y20112013","",""
"244","Burkina Faso","Africa","Y20122014","",""
"245","Burkina Faso","Africa","Y20132015","",""
"246","Burkina Faso","Africa","Y20142016","9.2","9.2"
"247","Burkina Faso","Africa","Y20152017","10","10"
"248","Burkina Faso","Africa","Y20162018","10.8","10.8"
"249","Burkina Faso","Africa","Y20172019","12.2","12.2"
"250","Burkina Faso","Africa","Y20182020","14.6","14.6"
"251","Burkina Faso","Africa","Y20192021","17.1","17.1"
"252","Burkina Faso","Africa","Y20202022","19.1","19.1"
"253","Burundi","Africa","Y20002002","",""
"254","Burundi","Africa","Y20012003","",""
"255","Burundi","Africa","Y20022004","",""
"256","Burundi","Africa","Y20032005","",""
"257","Burundi","Africa","Y20042006","",""
"258","Burundi","Africa","Y20052007","",""
"259","Burundi","Africa","Y20062008","",""
"260","Burundi","Africa","Y20072009","",""
"261","Burundi","Africa","Y20082010","",""
"262","Burundi","Africa","Y20092011","",""
"263","Burundi","Africa","Y20102012","",""
"264","Burundi","Africa","Y20112013","",""
"265","Burundi","Africa","Y20122014","",""
"266","Burundi","Africa","Y20132015","",""
"267","Burundi","Africa","Y20142016","",""
"268","Burundi","Africa","Y20152017","",""
"269","Burundi","Africa","Y20162018","",""
"270","Burundi","Africa","Y20172019","",""
"271","Burundi","Africa","Y20182020","",""
"272","Burundi","Africa","Y20192021","",""
"273","Burundi","Africa","Y20202022","",""
"274","Cabo Verde","Africa","Y20002002","",""
"275","Cabo Verde","Africa","Y20012003","",""
"276","Cabo Verde","Africa","Y20022004","",""
"277","Cabo Verde","Africa","Y20032005","",""
"278","Cabo Verde","Africa","Y20042006","",""
"279","Cabo Verde","Africa","Y20052007","",""
"280","Cabo Verde","Africa","Y20062008","",""
"281","Cabo Verde","Africa","Y20072009","",""
"282","Cabo Verde","Africa","Y20082010","",""
"283","Cabo Verde","Africa","Y20092011","",""
"284","Cabo Verde","Africa","Y20102012","",""
"285","Cabo Verde","Africa","Y20112013","",""
"286","Cabo Verde","Africa","Y20122014","",""
"287","Cabo Verde","Africa","Y20132015","",""
"288","Cabo Verde","Africa","Y20142016","",""
"289","Cabo Verde","Africa","Y20152017","",""
"290","Cabo Verde","Africa","Y20162018","9.6","9.6"
"291","Cabo Verde","Africa","Y20172019","8.6","8.6"
"292","Cabo Verde","Africa","Y20182020","7.6","7.6"
"293","Cabo Verde","Africa","Y20192021","6.4","6.4"
"294","Cabo Verde","Africa","Y20202022","6.3","6.3"
"295","Cameroon","Africa","Y20002002","",""
"296","Cameroon","Africa","Y20012003","",""
"297","Cameroon","Africa","Y20022004","",""
"298","Cameroon","Africa","Y20032005","",""
"299","Cameroon","Africa","Y20042006","",""
"300","Cameroon","Africa","Y20052007","",""
"301","Cameroon","Africa","Y20062008","",""
"302","Cameroon","Africa","Y20072009","",""
"303","Cameroon","Africa","Y20082010","",""
"304","Cameroon","Africa","Y20092011","",""
"305","Cameroon","Africa","Y20102012","",""
"306","Cameroon","Africa","Y20112013","",""
"307","Cameroon","Africa","Y20122014","",""
"308","Cameroon","Africa","Y20132015","",""
"309","Cameroon","Africa","Y20142016","21.4","21.4"
"310","Cameroon","Africa","Y20152017","25.5","25.5"
"311","Cameroon","Africa","Y20162018","27","27"
"312","Cameroon","Africa","Y20172019","26.9","26.9"
"313","Cameroon","Africa","Y20182020","26.1","26.1"
"314","Cameroon","Africa","Y20192021","25.6","25.6"
"315","Cameroon","Africa","Y20202022","25.5","25.5"
"316","Central African Republic","Africa","Y20002002","",""
"317","Central African Republic","Africa","Y20012003","",""
"318","Central African Republic","Africa","Y20022004","",""
"319","Central African Republic","Africa","Y20032005","",""
"320","Central African Republic","Africa","Y20042006","",""
"321","Central African Republic","Africa","Y20052007","",""
"322","Central African Republic","Africa","Y20062008","",""
"323","Central African Republic","Africa","Y20072009","",""
"324","Central African Republic","Africa","Y20082010","",""
"325","Central African Republic","Africa","Y20092011","",""
"326","Central African Republic","Africa","Y20102012","",""
"327","Central African Republic","Africa","Y20112013","",""
"328","Central African Republic","Africa","Y20122014","",""
"329","Central African Republic","Africa","Y20132015","",""
"330","Central African Republic","Africa","Y20142016","",""
"331","Central African Republic","Africa","Y20152017","",""
"332","Central African Republic","Africa","Y20162018","",""
"333","Central African Republic","Africa","Y20172019","",""
"334","Central African Republic","Africa","Y20182020","61.8","61.8"
"335","Central African Republic","Africa","Y20192021","61.8","61.8"
"336","Central African Republic","Africa","Y20202022","61.8","61.8"
"337","Chad","Africa","Y20002002","",""
"338","Chad","Africa","Y20012003","",""
"339","Chad","Africa","Y20022004","",""
"340","Chad","Africa","Y20032005","",""
"341","Chad","Africa","Y20042006","",""
"342","Chad","Africa","Y20052007","",""
"343","Chad","Africa","Y20062008","",""
"344","Chad","Africa","Y20072009","",""
"345","Chad","Africa","Y20082010","",""
"346","Chad","Africa","Y20092011","",""
"347","Chad","Africa","Y20102012","",""
"348","Chad","Africa","Y20112013","",""
"349","Chad","Africa","Y20122014","",""
"350","Chad","Africa","Y20132015","",""
"351","Chad","Africa","Y20142016","",""
"352","Chad","Africa","Y20152017","",""
"353","Chad","Africa","Y20162018","",""
"354","Chad","Africa","Y20172019","",""
"355","Chad","Africa","Y20182020","",""
"356","Chad","Africa","Y20192021","",""
"357","Chad","Africa","Y20202022","",""
"358","Comoros","Africa","Y20002002","",""
"359","Comoros","Africa","Y20012003","",""
"360","Comoros","Africa","Y20022004","",""
"361","Comoros","Africa","Y20032005","",""
"362","Comoros","Africa","Y20042006","",""
"363","Comoros","Africa","Y20052007","",""
"364","Comoros","Africa","Y20062008","",""
"365","Comoros","Africa","Y20072009","",""
"366","Comoros","Africa","Y20082010","",""
"367","Comoros","Africa","Y20092011","",""
"368","Comoros","Africa","Y20102012","",""
"369","Comoros","Africa","Y20112013","",""
"370","Comoros","Africa","Y20122014","",""
"371","Comoros","Africa","Y20132015","",""
"372","Comoros","Africa","Y20142016","",""
"373","Comoros","Africa","Y20152017","",""
"374","Comoros","Africa","Y20162018","",""
"375","Comoros","Africa","Y20172019","",""
"376","Comoros","Africa","Y20182020","",""
"377","Comoros","Africa","Y20192021","28.4","28.4"
"378","Comoros","Africa","Y20202022","28.4","28.4"
"379","Congo","Africa","Y20002002","",""
"380","Congo","Africa","Y20012003","",""
"381","Congo","Africa","Y20022004","",""
"382","Congo","Africa","Y20032005","",""
"383","Congo","Africa","Y20042006","",""
"384","Congo","Africa","Y20052007","",""
"385","Congo","Africa","Y20062008","",""
"386","Congo","Africa","Y20072009","",""
"387","Congo","Africa","Y20082010","",""
"388","Congo","Africa","Y20092011","",""
"389","Congo","Africa","Y20102012","",""
"390","Congo","Africa","Y20112013","",""
"391","Congo","Africa","Y20122014","",""
"392","Congo","Africa","Y20132015","",""
"393","Congo","Africa","Y20142016","42.6","42.6"
"394","Congo","Africa","Y20152017","46.5","46.5"
"395","Congo","Africa","Y20162018","49.2","49.2"
"396","Congo","Africa","Y20172019","49.7","49.7"
"397","Congo","Africa","Y20182020","49.9","49.9"
"398","Congo","Africa","Y20192021","54.9","54.9"
"399","Congo","Africa","Y20202022","59.7","59.7"
"400","Croatia","Europe","Y20002002","",""
"401","Croatia","Europe","Y20012003","",""
"402","Croatia","Europe","Y20022004","",""
"403","Croatia","Europe","Y20032005","",""
"404","Croatia","Europe","Y20042006","",""
"405","Croatia","Europe","Y20052007","",""
"406","Croatia","Europe","Y20062008","",""
"407","Croatia","Europe","Y20072009","",""
"408","Croatia","Europe","Y20082010","",""
"409","Croatia","Europe","Y20092011","",""
"410","Croatia","Europe","Y20102012","",""
"411","Croatia","Europe","Y20112013","",""
"412","Croatia","Europe","Y20122014","",""
"413","Croatia","Europe","Y20132015","",""
"414","Croatia","Europe","Y20142016","0.5","0.5"
"415","Croatia","Europe","Y20152017","0.8","0.8"
"416","Croatia","Europe","Y20162018","0.8","0.8"
"417","Croatia","Europe","Y20172019","1","1"
"418","Croatia","Europe","Y20182020","1.7","1.7"
"419","Croatia","Europe","Y20192021","2.1","2.1"
"420","Croatia","Europe","Y20202022","2.2","2.2"
"421","Czechia","Europe","Y20002002","",""
"422","Czechia","Europe","Y20012003","",""
"423","Czechia","Europe","Y20022004","",""
"424","Czechia","Europe","Y20032005","",""
"425","Czechia","Europe","Y20042006","",""
"426","Czechia","Europe","Y20052007","",""
"427","Czechia","Europe","Y20062008","",""
"428","Czechia","Europe","Y20072009","",""
"429","Czechia","Europe","Y20082010","",""
"430","Czechia","Europe","Y20092011","",""
"431","Czechia","Europe","Y20102012","",""
"432","Czechia","Europe","Y20112013","",""
"433","Czechia","Europe","Y20122014","",""
"434","Czechia","Europe","Y20132015","",""
"435","Czechia","Europe","Y20142016","0.7","0.7"
"436","Czechia","Europe","Y20152017","<0.5","<0.5"
"437","Czechia","Europe","Y20162018","<0.5","<0.5"
"438","Czechia","Europe","Y20172019","0.6","0.6"
"439","Czechia","Europe","Y20182020","0.9","0.9"
"440","Czechia","Europe","Y20192021","1.4","1.4"
"441","Czechia","Europe","Y20202022","2","2"
"442","Côte d'Ivoire","Africa","Y20002002","",""
"443","Côte d'Ivoire","Africa","Y20012003","",""
"444","Côte d'Ivoire","Africa","Y20022004","",""
"445","Côte d'Ivoire","Africa","Y20032005","",""
"446","Côte d'Ivoire","Africa","Y20042006","",""
"447","Côte d'Ivoire","Africa","Y20052007","",""
"448","Côte d'Ivoire","Africa","Y20062008","",""
"449","Côte d'Ivoire","Africa","Y20072009","",""
"450","Côte d'Ivoire","Africa","Y20082010","",""
"451","Côte d'Ivoire","Africa","Y20092011","",""
"452","Côte d'Ivoire","Africa","Y20102012","",""
"453","Côte d'Ivoire","Africa","Y20112013","",""
"454","Côte d'Ivoire","Africa","Y20122014","",""
"455","Côte d'Ivoire","Africa","Y20132015","",""
"456","Côte d'Ivoire","Africa","Y20142016","6.3","6.3"
"457","Côte d'Ivoire","Africa","Y20152017","7.6","7.6"
"458","Côte d'Ivoire","Africa","Y20162018","8.5","8.5"
"459","Côte d'Ivoire","Africa","Y20172019","9.2","9.2"
"460","Côte d'Ivoire","Africa","Y20182020","9.2","9.2"
"461","Côte d'Ivoire","Africa","Y20192021","9.5","9.5"
"462","Côte d'Ivoire","Africa","Y20202022","9.8","9.8"
"463","Democratic Republic of the Congo","Africa","Y20002002","",""
"464","Democratic Republic of the Congo","Africa","Y20012003","",""
"465","Democratic Republic of the Congo","Africa","Y20022004","",""
"466","Democratic Republic of the Congo","Africa","Y20032005","",""
"467","Democratic Republic of the Congo","Africa","Y20042006","",""
"468","Democratic Republic of the Congo","Africa","Y20052007","",""
"469","Democratic Republic of the Congo","Africa","Y20062008","",""
"470","Democratic Republic of the Congo","Africa","Y20072009","",""
"471","Democratic Republic of the Congo","Africa","Y20082010","",""
"472","Democratic Republic of the Congo","Africa","Y20092011","",""
"473","Democratic Republic of the Congo","Africa","Y20102012","",""
"474","Democratic Republic of the Congo","Africa","Y20112013","",""
"475","Democratic Republic of the Congo","Africa","Y20122014","",""
"476","Democratic Republic of the Congo","Africa","Y20132015","",""
"477","Democratic Republic of the Congo","Africa","Y20142016","",""
"478","Democratic Republic of the Congo","Africa","Y20152017","",""
"479","Democratic Republic of the Congo","Africa","Y20162018","",""
"480","Democratic Republic of the Congo","Africa","Y20172019","",""
"481","Democratic Republic of the Congo","Africa","Y20182020","37.2","37.2"
"482","Democratic Republic of the Congo","Africa","Y20192021","37.9","37.9"
"483","Democratic Republic of the Congo","Africa","Y20202022","39.3","39.3"
"484","Denmark","Europe","Y20002002","",""
"485","Denmark","Europe","Y20012003","",""
"486","Denmark","Europe","Y20022004","",""
"487","Denmark","Europe","Y20032005","",""
"488","Denmark","Europe","Y20042006","",""
"489","Denmark","Europe","Y20052007","",""
"490","Denmark","Europe","Y20062008","",""
"491","Denmark","Europe","Y20072009","",""
"492","Denmark","Europe","Y20082010","",""
"493","Denmark","Europe","Y20092011","",""
"494","Denmark","Europe","Y20102012","",""
"495","Denmark","Europe","Y20112013","",""
"496","Denmark","Europe","Y20122014","",""
