"","Area","Region","YearPeriod","AVG_PercentFemale","AVG_PercentMale"
"1021","Libya","Africa","Y20122014","",""
"1022","Libya","Africa","Y20132015","",""
"1023","Libya","Africa","Y20142016","13.4","13.4"
"1024","Libya","Africa","Y20152017","15.2","15.2"
"1025","Libya","Africa","Y20162018","18.2","18.2"
"1026","Libya","Africa","Y20172019","21","21"
"1027","Libya","Africa","Y20182020","23.7","23.7"
"1028","Libya","Africa","Y20192021","26.3","26.3"
"1029","Libya","Africa","Y20202022","24.9","24.9"
"1030","Lithuania","Europe","Y20002002","",""
"1031","Lithuania","Europe","Y20012003","",""
"1032","Lithuania","Europe","Y20022004","",""
"1033","Lithuania","Europe","Y20032005","",""
"1034","Lithuania","Europe","Y20042006","",""
"1035","Lithuania","Europe","Y20052007","",""
"1036","Lithuania","Europe","Y20062008","",""
"1037","Lithuania","Europe","Y20072009","",""
"1038","Lithuania","Europe","Y20082010","",""
"1039","Lithuania","Europe","Y20092011","",""
"1040","Lithuania","Europe","Y20102012","",""
"1041","Lithuania","Europe","Y20112013","",""
"1042","Lithuania","Europe","Y20122014","",""
"1043","Lithuania","Europe","Y20132015","",""
"1044","Lithuania","Europe","Y20142016","2.5","2.5"
"1045","Lithuania","Europe","Y20152017","2.1","2.1"
"1046","Lithuania","Europe","Y20162018","1.7","1.7"
"1047","Lithuania","Europe","Y20172019","0.9","0.9"
"1048","Lithuania","Europe","Y20182020","1.3","1.3"
"1049","Lithuania","Europe","Y20192021","1.7","1.7"
"1050","Lithuania","Europe","Y20202022","2.2","2.2"
"1051","Luxembourg","Europe","Y20002002","",""
"1052","Luxembourg","Europe","Y20012003","",""
"1053","Luxembourg","Europe","Y20022004","",""
"1054","Luxembourg","Europe","Y20032005","",""
"1055","Luxembourg","Europe","Y20042006","",""
"1056","Luxembourg","Europe","Y20052007","",""
"1057","Luxembourg","Europe","Y20062008","",""
"1058","Luxembourg","Europe","Y20072009","",""
"1059","Luxembourg","Europe","Y20082010","",""
"1060","Luxembourg","Europe","Y20092011","",""
"1061","Luxembourg","Europe","Y20102012","",""
"1062","Luxembourg","Europe","Y20112013","",""
"1063","Luxembourg","Europe","Y20122014","",""
"1064","Luxembourg","Europe","Y20132015","",""
"1065","Luxembourg","Europe","Y20142016","1.8","1.8"
"1066","Luxembourg","Europe","Y20152017","1.4","1.4"
"1067","Luxembourg","Europe","Y20162018","0.8","0.8"
"1068","Luxembourg","Europe","Y20172019","0.9","0.9"
"1069","Luxembourg","Europe","Y20182020","0.7","0.7"
"1070","Luxembourg","Europe","Y20192021","0.6","0.6"
"1071","Luxembourg","Europe","Y20202022","0.5","0.5"
"1072","Madagascar","Africa","Y20002002","",""
"1073","Madagascar","Africa","Y20012003","",""
"1074","Madagascar","Africa","Y20022004","",""
"1075","Madagascar","Africa","Y20032005","",""
"1076","Madagascar","Africa","Y20042006","",""
"1077","Madagascar","Africa","Y20052007","",""
"1078","Madagascar","Africa","Y20062008","",""
"1079","Madagascar","Africa","Y20072009","",""
"1080","Madagascar","Africa","Y20082010","",""
"1081","Madagascar","Africa","Y20092011","",""
"1082","Madagascar","Africa","Y20102012","",""
"1083","Madagascar","Africa","Y20112013","",""
"1084","Madagascar","Africa","Y20122014","",""
"1085","Madagascar","Africa","Y20132015","",""
"1086","Madagascar","Africa","Y20142016","",""
"1087","Madagascar","Africa","Y20152017","",""
"1088","Madagascar","Africa","Y20162018","",""
"1089","Madagascar","Africa","Y20172019","10.5","10.5"
"1090","Madagascar","Africa","Y20182020","11","11"
"1091","Madagascar","Africa","Y20192021","11.4","11.4"
"1092","Madagascar","Africa","Y20202022","13.4","13.4"
"1093","Malawi","Africa","Y20002002","",""
"1094","Malawi","Africa","Y20012003","",""
"1095","Malawi","Africa","Y20022004","",""
"1096","Malawi","Africa","Y20032005","",""
"1097","Malawi","Africa","Y20042006","",""
"1098","Malawi","Africa","Y20052007","",""
"1099","Malawi","Africa","Y20062008","",""
"1100","Malawi","Africa","Y20072009","",""
"1101","Malawi","Africa","Y20082010","",""
"1102","Malawi","Africa","Y20092011","",""
"1103","Malawi","Africa","Y20102012","",""
"1104","Malawi","Africa","Y20112013","",""
"1105","Malawi","Africa","Y20122014","",""
"1106","Malawi","Africa","Y20132015","",""
"1107","Malawi","Africa","Y20142016","49.9","49.9"
"1108","Malawi","Africa","Y20152017","50.8","50.8"
"1109","Malawi","Africa","Y20162018","52.1","52.1"
"1110","Malawi","Africa","Y20172019","50.6","50.6"
"1111","Malawi","Africa","Y20182020","51.9","51.9"
"1112","Malawi","Africa","Y20192021","53.4","53.4"
"1113","Malawi","Africa","Y20202022","53.8","53.8"
"1114","Mali","Africa","Y20002002","",""
"1115","Mali","Africa","Y20012003","",""
"1116","Mali","Africa","Y20022004","",""
"1117","Mali","Africa","Y20032005","",""
"1118","Mali","Africa","Y20042006","",""
"1119","Mali","Africa","Y20052007","",""
"1120","Mali","Africa","Y20062008","",""
"1121","Mali","Africa","Y20072009","",""
"1122","Mali","Africa","Y20082010","",""
"1123","Mali","Africa","Y20092011","",""
"1124","Mali","Africa","Y20102012","",""
"1125","Mali","Africa","Y20112013","",""
"1126","Mali","Africa","Y20122014","",""
"1127","Mali","Africa","Y20132015","",""
"1128","Mali","Africa","Y20142016","",""
"1129","Mali","Africa","Y20152017","",""
"1130","Mali","Africa","Y20162018","",""
"1131","Mali","Africa","Y20172019","",""
"1132","Mali","Africa","Y20182020","",""
"1133","Mali","Africa","Y20192021","",""
"1134","Mali","Africa","Y20202022","",""
"1135","Malta","Europe","Y20002002","",""
"1136","Malta","Europe","Y20012003","",""
"1137","Malta","Europe","Y20022004","",""
"1138","Malta","Europe","Y20032005","",""
"1139","Malta","Europe","Y20042006","",""
"1140","Malta","Europe","Y20052007","",""
"1141","Malta","Europe","Y20062008","",""
"1142","Malta","Europe","Y20072009","",""
"1143","Malta","Europe","Y20082010","",""
"1144","Malta","Europe","Y20092011","",""
"1145","Malta","Europe","Y20102012","",""
"1146","Malta","Europe","Y20112013","",""
"1147","Malta","Europe","Y20122014","",""
"1148","Malta","Europe","Y20132015","",""
"1149","Malta","Europe","Y20142016","1.8","1.8"
"1150","Malta","Europe","Y20152017","1.7","1.7"
"1151","Malta","Europe","Y20162018","1.4","1.4"
"1152","Malta","Europe","Y20172019","1.1","1.1"
"1153","Malta","Europe","Y20182020","1.3","1.3"
"1154","Malta","Europe","Y20192021","1.8","1.8"
"1155","Malta","Europe","Y20202022","2.3","2.3"
"1156","Mauritania","Africa","Y20002002","",""
"1157","Mauritania","Africa","Y20012003","",""
"1158","Mauritania","Africa","Y20022004","",""
"1159","Mauritania","Africa","Y20032005","",""
"1160","Mauritania","Africa","Y20042006","",""
"1161","Mauritania","Africa","Y20052007","",""
"1162","Mauritania","Africa","Y20062008","",""
"1163","Mauritania","Africa","Y20072009","",""
"1164","Mauritania","Africa","Y20082010","",""
"1165","Mauritania","Africa","Y20092011","",""
"1166","Mauritania","Africa","Y20102012","",""
"1167","Mauritania","Africa","Y20112013","",""
"1168","Mauritania","Africa","Y20122014","",""
"1169","Mauritania","Africa","Y20132015","",""
"1170","Mauritania","Africa","Y20142016","4.9","4.9"
"1171","Mauritania","Africa","Y20152017","5.5","5.5"
"1172","Mauritania","Africa","Y20162018","5.6","5.6"
"1173","Mauritania","Africa","Y20172019","5.6","5.6"
"1174","Mauritania","Africa","Y20182020","6.2","6.2"
"1175","Mauritania","Africa","Y20192021","6.7","6.7"
"1176","Mauritania","Africa","Y20202022","9.6","9.6"
"1177","Mauritius","Africa","Y20002002","",""
"1178","Mauritius","Africa","Y20012003","",""
"1179","Mauritius","Africa","Y20022004","",""
"1180","Mauritius","Africa","Y20032005","",""
"1181","Mauritius","Africa","Y20042006","",""
"1182","Mauritius","Africa","Y20052007","",""
"1183","Mauritius","Africa","Y20062008","",""
"1184","Mauritius","Africa","Y20072009","",""
"1185","Mauritius","Africa","Y20082010","",""
"1186","Mauritius","Africa","Y20092011","",""
"1187","Mauritius","Africa","Y20102012","",""
"1188","Mauritius","Africa","Y20112013","",""
"1189","Mauritius","Africa","Y20122014","",""
"1190","Mauritius","Africa","Y20132015","",""
"1191","Mauritius","Africa","Y20142016","5.9","5.9"
"1192","Mauritius","Africa","Y20152017","6.9","6.9"
"1193","Mauritius","Africa","Y20162018","7.3","7.3"
"1194","Mauritius","Africa","Y20172019","7.7","7.7"
"1195","Mauritius","Africa","Y20182020","10.2","10.2"
"1196","Mauritius","Africa","Y20192021","10.8","10.8"
"1197","Mauritius","Africa","Y20202022","11.5","11.5"
"1198","Montenegro","Europe","Y20002002","",""
"1199","Montenegro","Europe","Y20012003","",""
"1200","Montenegro","Europe","Y20022004","",""
"1201","Montenegro","Europe","Y20032005","",""
"1202","Montenegro","Europe","Y20042006","",""
"1203","Montenegro","Europe","Y20052007","",""
"1204","Montenegro","Europe","Y20062008","",""
"1205","Montenegro","Europe","Y20072009","",""
"1206","Montenegro","Europe","Y20082010","",""
"1207","Montenegro","Europe","Y20092011","",""
"1208","Montenegro","Europe","Y20102012","",""
"1209","Montenegro","Europe","Y20112013","",""
"1210","Montenegro","Europe","Y20122014","",""
"1211","Montenegro","Europe","Y20132015","",""
"1212","Montenegro","Europe","Y20142016","2.2","2.2"
"1213","Montenegro","Europe","Y20152017","2.6","2.6"
"1214","Montenegro","Europe","Y20162018","2.9","2.9"
"1215","Montenegro","Europe","Y20172019","2.6","2.6"
"1216","Montenegro","Europe","Y20182020","2.7","2.7"
"1217","Montenegro","Europe","Y20192021","2.8","2.8"
"1218","Montenegro","Europe","Y20202022","2.8","2.8"
"1219","Morocco","Africa","Y20002002","",""
"1220","Morocco","Africa","Y20012003","",""
"1221","Morocco","Africa","Y20022004","",""
"1222","Morocco","Africa","Y20032005","",""
"1223","Morocco","Africa","Y20042006","",""
"1224","Morocco","Africa","Y20052007","",""
"1225","Morocco","Africa","Y20062008","",""
"1226","Morocco","Africa","Y20072009","",""
"1227","Morocco","Africa","Y20082010","",""
"1228","Morocco","Africa","Y20092011","",""
"1229","Morocco","Africa","Y20102012","",""
"1230","Morocco","Africa","Y20112013","",""
"1231","Morocco","Africa","Y20122014","",""
"1232","Morocco","Africa","Y20132015","",""
"1233","Morocco","Africa","Y20142016","",""
"1234","Morocco","Africa","Y20152017","",""
"1235","Morocco","Africa","Y20162018","",""
"1236","Morocco","Africa","Y20172019","",""
"1237","Morocco","Africa","Y20182020","",""
"1238","Morocco","Africa","Y20192021","",""
"1239","Morocco","Africa","Y20202022","",""
"1240","Mozambique","Africa","Y20002002","",""
"1241","Mozambique","Africa","Y20012003","",""
"1242","Mozambique","Africa","Y20022004","",""
"1243","Mozambique","Africa","Y20032005","",""
"1244","Mozambique","Africa","Y20042006","",""
"1245","Mozambique","Africa","Y20052007","",""
"1246","Mozambique","Africa","Y20062008","",""
"1247","Mozambique","Africa","Y20072009","",""
"1248","Mozambique","Africa","Y20082010","",""
"1249","Mozambique","Africa","Y20092011","",""
"1250","Mozambique","Africa","Y20102012","",""
"1251","Mozambique","Africa","Y20112013","",""
"1252","Mozambique","Africa","Y20122014","",""
"1253","Mozambique","Africa","Y20132015","",""
"1254","Mozambique","Africa","Y20142016","",""
"1255","Mozambique","Africa","Y20152017","",""
"1256","Mozambique","Africa","Y20162018","42.5","42.5"
"1257","Mozambique","Africa","Y20172019","42.3","42.3"
"1258","Mozambique","Africa","Y20182020","42.8","42.8"
"1259","Mozambique","Africa","Y20192021","42","42"
"1260","Mozambique","Africa","Y20202022","40.7","40.7"
"1261","Namibia","Africa","Y20002002","",""
"1262","Namibia","Africa","Y20012003","",""
"1263","Namibia","Africa","Y20022004","",""
"1264","Namibia","Africa","Y20032005","",""
"1265","Namibia","Africa","Y20042006","",""
"1266","Namibia","Africa","Y20052007","",""
"1267","Namibia","Africa","Y20062008","",""
"1268","Namibia","Africa","Y20072009","",""
"1269","Namibia","Africa","Y20082010","",""
"1270","Namibia","Africa","Y20092011","",""
"1271","Namibia","Africa","Y20102012","",""
"1272","Namibia","Africa","Y20112013","",""
"1273","Namibia","Africa","Y20122014","",""
"1274","Namibia","Africa","Y20132015","",""
"1275","Namibia","Africa","Y20142016","30.6","30.6"
"1276","Namibia","Africa","Y20152017","30.4","30.4"
"1277","Namibia","Africa","Y20162018","30.7","30.7"
"1278","Namibia","Africa","Y20172019","31.7","31.7"
"1279","Namibia","Africa","Y20182020","33.2","33.2"
"1280","Namibia","Africa","Y20192021","34.1","34.1"
"1281","Namibia","Africa","Y20202022","34.3","34.3"
"1282","Netherlands (Kingdom of the)","Europe","Y20002002","",""
"1283","Netherlands (Kingdom of the)","Europe","Y20012003","",""
"1284","Netherlands (Kingdom of the)","Europe","Y20022004","",""
"1285","Netherlands (Kingdom of the)","Europe","Y20032005","",""
"1286","Netherlands (Kingdom of the)","Europe","Y20042006","",""
"1287","Netherlands (Kingdom of the)","Europe","Y20052007","",""
"1288","Netherlands (Kingdom of the)","Europe","Y20062008","",""
"1289","Netherlands (Kingdom of the)","Europe","Y20072009","",""
"1290","Netherlands (Kingdom of the)","Europe","Y20082010","",""
"1291","Netherlands (Kingdom of the)","Europe","Y20092011","",""
"1292","Netherlands (Kingdom of the)","Europe","Y20102012","",""
"1293","Netherlands (Kingdom of the)","Europe","Y20112013","",""
"1294","Netherlands (Kingdom of the)","Europe","Y20122014","",""
"1295","Netherlands (Kingdom of the)","Europe","Y20132015","",""
"1296","Netherlands (Kingdom of the)","Europe","Y20142016","1.4","1.4"
"1297","Netherlands (Kingdom of the)","Europe","Y20152017","1.8","1.8"
"1298","Netherlands (Kingdom of the)","Europe","Y20162018","1.7","1.7"
"1299","Netherlands (Kingdom of the)","Europe","Y20172019","2","2"
"1300","Netherlands (Kingdom of the)","Europe","Y20182020","1.5","1.5"
"1301","Netherlands (Kingdom of the)","Europe","Y20192021","1.3","1.3"
"1302","Netherlands (Kingdom of the)","Europe","Y20202022","1.6","1.6"
"1303","Niger","Africa","Y20002002","",""
"1304","Niger","Africa","Y20012003","",""
"1305","Niger","Africa","Y20022004","",""
"1306","Niger","Africa","Y20032005","",""
"1307","Niger","Africa","Y20042006","",""
"1308","Niger","Africa","Y20052007","",""
"1309","Niger","Africa","Y20062008","",""
"1310","Niger","Africa","Y20072009","",""
"1311","Niger","Africa","Y20082010","",""
"1312","Niger","Africa","Y20092011","",""
"1313","Niger","Africa","Y20102012","",""
"1314","Niger","Africa","Y20112013","",""
"1315","Niger","Africa","Y20122014","",""
"1316","Niger","Africa","Y20132015","",""
"1317","Niger","Africa","Y20142016","",""
"1318","Niger","Africa","Y20152017","",""
"1319","Niger","Africa","Y20162018","10.2","10.2"
"1320","Niger","Africa","Y20172019","12.2","12.2"
"1321","Niger","Africa","Y20182020","17.1","17.1"
"1322","Niger","Africa","Y20192021","",""
"1323","Niger","Africa","Y20202022","31.6","31.6"
"1324","Nigeria","Africa","Y20002002","",""
"1325","Nigeria","Africa","Y20012003","",""
"1326","Nigeria","Africa","Y20022004","",""
"1327","Nigeria","Africa","Y20032005","",""
"1328","Nigeria","Africa","Y20042006","",""
"1329","Nigeria","Africa","Y20052007","",""
"1330","Nigeria","Africa","Y20062008","",""
"1331","Nigeria","Africa","Y20072009","",""
"1332","Nigeria","Africa","Y20082010","",""
"1333","Nigeria","Africa","Y20092011","",""
"1334","Nigeria","Africa","Y20102012","",""
"1335","Nigeria","Africa","Y20112013","",""
"1336","Nigeria","Africa","Y20122014","",""
"1337","Nigeria","Africa","Y20132015","",""
"1338","Nigeria","Africa","Y20142016","10","10"
"1339","Nigeria","Africa","Y20152017","10.7","10.7"
"1340","Nigeria","Africa","Y20162018","12.5","12.5"
"1341","Nigeria","Africa","Y20172019","14.8","14.8"
"1342","Nigeria","Africa","Y20182020","17.8","17.8"
"1343","Nigeria","Africa","Y20192021","20","20"
"1344","Nigeria","Africa","Y20202022","21.5","21.5"
"1345","North Macedonia","Europe","Y20002002","",""
"1346","North Macedonia","Europe","Y20012003","",""
"1347","North Macedonia","Europe","Y20022004","",""
"1348","North Macedonia","Europe","Y20032005","",""
"1349","North Macedonia","Europe","Y20042006","",""
"1350","North Macedonia","Europe","Y20052007","",""
"1351","North Macedonia","Europe","Y20062008","",""
"1352","North Macedonia","Europe","Y20072009","",""
"1353","North Macedonia","Europe","Y20082010","",""
"1354","North Macedonia","Europe","Y20092011","",""
"1355","North Macedonia","Europe","Y20102012","",""
"1356","North Macedonia","Europe","Y20112013","",""
"1357","North Macedonia","Europe","Y20122014","",""
"1358","North Macedonia","Europe","Y20132015","",""
"1359","North Macedonia","Europe","Y20142016","3.7","3.7"
"1360","North Macedonia","Europe","Y20152017","3.4","3.4"
"1361","North Macedonia","Europe","Y20162018","3","3"
"1362","North Macedonia","Europe","Y20172019","3.4","3.4"
"1363","North Macedonia","Europe","Y20182020","4.9","4.9"
"1364","North Macedonia","Europe","Y20192021","6.3","6.3"
"1365","North Macedonia","Europe","Y20202022","7.3","7.3"
"1366","Norway","Europe","Y20002002","",""
"1367","Norway","Europe","Y20012003","",""
"1368","Norway","Europe","Y20022004","",""
"1369","Norway","Europe","Y20032005","",""
"1370","Norway","Europe","Y20042006","",""
"1371","Norway","Europe","Y20052007","",""
"1372","Norway","Europe","Y20062008","",""
"1373","Norway","Europe","Y20072009","",""
"1374","Norway","Europe","Y20082010","",""
"1375","Norway","Europe","Y20092011","",""
"1376","Norway","Europe","Y20102012","",""
"1377","Norway","Europe","Y20112013","",""
"1378","Norway","Europe","Y20122014","",""
"1379","Norway","Europe","Y20132015","",""
"1380","Norway","Europe","Y20142016","1.3","1.3"
"1381","Norway","Europe","Y20152017","1.3","1.3"
"1382","Norway","Europe","Y20162018","1.1","1.1"
"1383","Norway","Europe","Y20172019","1.2","1.2"
"1384","Norway","Europe","Y20182020","0.7","0.7"
"1385","Norway","Europe","Y20192021","0.8","0.8"
"1386","Norway","Europe","Y20202022","0.7","0.7"
"1387","Poland","Europe","Y20002002","",""
"1388","Poland","Europe","Y20012003","",""
"1389","Poland","Europe","Y20022004","",""
"1390","Poland","Europe","Y20032005","",""
"1391","Poland","Europe","Y20042006","",""
"1392","Poland","Europe","Y20052007","",""
"1393","Poland","Europe","Y20062008","",""
"1394","Poland","Europe","Y20072009","",""
"1395","Poland","Europe","Y20082010","",""
"1396","Poland","Europe","Y20092011","",""
"1397","Poland","Europe","Y20102012","",""
"1398","Poland","Europe","Y20112013","",""
"1399","Poland","Europe","Y20122014","",""
"1400","Poland","Europe","Y20132015","",""
"1401","Poland","Europe","Y20142016","1.9","1.9"
"1402","Poland","Europe","Y20152017","1.4","1.4"
"1403","Poland","Europe","Y20162018","0.8","0.8"
"1404","Poland","Europe","Y20172019","<0.5","<0.5"
"1405","Poland","Europe","Y20182020","<0.5","<0.5"
"1406","Poland","Europe","Y20192021","1","1"
"1407","Poland","Europe","Y20202022","1.1","1.1"
"1408","Portugal","Europe","Y20002002","",""
"1409","Portugal","Europe","Y20012003","",""
"1410","Portugal","Europe","Y20022004","",""
"1411","Portugal","Europe","Y20032005","",""
"1412","Portugal","Europe","Y20042006","",""
"1413","Portugal","Europe","Y20052007","",""
"1414","Portugal","Europe","Y20062008","",""
"1415","Portugal","Europe","Y20072009","",""
"1416","Portugal","Europe","Y20082010","",""
"1417","Portugal","Europe","Y20092011","",""
"1418","Portugal","Europe","Y20102012","",""
"1419","Portugal","Europe","Y20112013","",""
"1420","Portugal","Europe","Y20122014","",""
"1421","Portugal","Europe","Y20132015","",""
"1422","Portugal","Europe","Y20142016","4.4","4.4"
"1423","Portugal","Europe","Y20152017","3.9","3.9"
"1424","Portugal","Europe","Y20162018","3.5","3.5"
"1425","Portugal","Europe","Y20172019","3.3","3.3"
"1426","Portugal","Europe","Y20182020","2.9","2.9"
"1427","Portugal","Europe","Y20192021","2.9","2.9"
"1428","Portugal","Europe","Y20202022","3.5","3.5"
"1429","Republic of Moldova","Europe","Y20002002","",""
"1430","Republic of Moldova","Europe","Y20012003","",""
"1431","Republic of Moldova","Europe","Y20022004","",""
"1432","Republic of Moldova","Europe","Y20032005","",""
"1433","Republic of Moldova","Europe","Y20042006","",""
"1434","Republic of Moldova","Europe","Y20052007","",""
"1435","Republic of Moldova","Europe","Y20062008","",""
"1436","Republic of Moldova","Europe","Y20072009","",""
"1437","Republic of Moldova","Europe","Y20082010","",""
"1438","Republic of Moldova","Europe","Y20092011","",""
"1439","Republic of Moldova","Europe","Y20102012","",""
"1440","Republic of Moldova","Europe","Y20112013","",""
"1441","Republic of Moldova","Europe","Y20122014","",""
"1442","Republic of Moldova","Europe","Y20132015","",""
"1443","Republic of Moldova","Europe","Y20142016","1.6","1.6"
"1444","Republic of Moldova","Europe","Y20152017","2.3","2.3"
"1445","Republic of Moldova","Europe","Y20162018","2.8","2.8"
"1446","Republic of Moldova","Europe","Y20172019","4.5","4.5"
"1447","Republic of Moldova","Europe","Y20182020","4.6","4.6"
"1448","Republic of Moldova","Europe","Y20192021","5.3","5.3"
"1449","Republic of Moldova","Europe","Y20202022","5.1","5.1"
"1450","Romania","Europe","Y20002002","",""
"1451","Romania","Europe","Y20012003","",""
"1452","Romania","Europe","Y20022004","",""
"1453","Romania","Europe","Y20032005","",""
"1454","Romania","Europe","Y20042006","",""
"1455","Romania","Europe","Y20052007","",""
"1456","Romania","Europe","Y20062008","",""
"1457","Romania","Europe","Y20072009","",""
"1458","Romania","Europe","Y20082010","",""
"1459","Romania","Europe","Y20092011","",""
"1460","Romania","Europe","Y20102012","",""
"1461","Romania","Europe","Y20112013","",""
"1462","Romania","Europe","Y20122014","",""
"1463","Romania","Europe","Y20132015","",""
"1464","Romania","Europe","Y20142016","6.9","6.9"
"1465","Romania","Europe","Y20152017","5.9","5.9"
"1466","Romania","Europe","Y20162018","4.8","4.8"
"1467","Romania","Europe","Y20172019","3.7","3.7"
"1468","Romania","Europe","Y20182020","3.4","3.4"
"1469","Romania","Europe","Y20192021","3.2","3.2"
"1470","Romania","Europe","Y20202022","6","6"
"1471","Russian Federation","Europe","Y20002002","",""
"1472","Russian Federation","Europe","Y20012003","",""
"1473","Russian Federation","Europe","Y20022004","",""
"1474","Russian Federation","Europe","Y20032005","",""
"1475","Russian Federation","Europe","Y20042006","",""
"1476","Russian Federation","Europe","Y20052007","",""
"1477","Russian Federation","Europe","Y20062008","",""
"1478","Russian Federation","Europe","Y20072009","",""
"1479","Russian Federation","Europe","Y20082010","",""
"1480","Russian Federation","Europe","Y20092011","",""
"1481","Russian Federation","Europe","Y20102012","",""
"1482","Russian Federation","Europe","Y20112013","",""
"1483","Russian Federation","Europe","Y20122014","",""
"1484","Russian Federation","Europe","Y20132015","",""
"1485","Russian Federation","Europe","Y20142016","0.8","0.8"
"1486","Russian Federation","Europe","Y20152017","0.8","0.8"
"1487","Russian Federation","Europe","Y20162018","0.5","0.5"
"1488","Russian Federation","Europe","Y20172019","<0.5","<0.5"
"1489","Russian Federation","Europe","Y20182020","<0.5","<0.5"
"1490","Russian Federation","Europe","Y20192021","<0.5","<0.5"
"1491","Russian Federation","Europe","Y20202022","<0.5","<0.5"
"1492","Rwanda","Africa","Y20002002","",""
"1493","Rwanda","Africa","Y20012003","",""
"1494","Rwanda","Africa","Y20022004","",""
"1495","Rwanda","Africa","Y20032005","",""
"1496","Rwanda","Africa","Y20042006","",""
"1497","Rwanda","Africa","Y20052007","",""
"1498","Rwanda","Africa","Y20062008","",""
"1499","Rwanda","Africa","Y20072009","",""
"1500","Rwanda","Africa","Y20082010","",""
"1501","Rwanda","Africa","Y20092011","",""
"1502","Rwanda","Africa","Y20102012","",""
"1503","Rwanda","Africa","Y20112013","",""
"1504","Rwanda","Africa","Y20122014","",""
