"","Area","Region","YearPeriod","Percent"
"513","Netherlands (Kingdom of the)","Europe","Y20082010","<2.5"
"514","Netherlands (Kingdom of the)","Europe","Y20092011","<2.5"
"515","Netherlands (Kingdom of the)","Europe","Y20102012","<2.5"
"516","Netherlands (Kingdom of the)","Europe","Y20112013","<2.5"
"517","Netherlands (Kingdom of the)","Europe","Y20122014","<2.5"
"518","Netherlands (Kingdom of the)","Europe","Y20132015","<2.5"
"519","Netherlands (Kingdom of the)","Europe","Y20142016","<2.5"
"520","Netherlands (Kingdom of the)","Europe","Y20152017","<2.5"
"521","Netherlands (Kingdom of the)","Europe","Y20162018","<2.5"
"522","Netherlands (Kingdom of the)","Europe","Y20172019","<2.5"
"523","Netherlands (Kingdom of the)","Europe","Y20182020","<2.5"
"524","Netherlands (Kingdom of the)","Europe","Y20192021","<2.5"
"525","Netherlands (Kingdom of the)","Europe","Y20202022","<2.5"
"526","North Macedonia","Europe","Y20002002","7.4"
"527","North Macedonia","Europe","Y20012003","7.4"
"528","North Macedonia","Europe","Y20022004","5.7"
"529","North Macedonia","Europe","Y20032005","5.4"
"530","North Macedonia","Europe","Y20042006","4.9"
"531","North Macedonia","Europe","Y20052007","4.4"
"532","North Macedonia","Europe","Y20062008","3.5"
"533","North Macedonia","Europe","Y20072009","2.8"
"534","North Macedonia","Europe","Y20082010","3.2"
"535","North Macedonia","Europe","Y20092011","3.5"
"536","North Macedonia","Europe","Y20102012","3.9"
"537","North Macedonia","Europe","Y20112013","3.9"
"538","North Macedonia","Europe","Y20122014","3.9"
"539","North Macedonia","Europe","Y20132015","3.8"
"540","North Macedonia","Europe","Y20142016","3.6"
"541","North Macedonia","Europe","Y20152017","3.3"
"542","North Macedonia","Europe","Y20162018","3.1"
"543","North Macedonia","Europe","Y20172019","2.8"
"544","North Macedonia","Europe","Y20182020","2.9"
"545","North Macedonia","Europe","Y20192021","3.2"
"546","North Macedonia","Europe","Y20202022","3.6"
"547","Norway","Europe","Y20002002","<2.5"
"548","Norway","Europe","Y20012003","<2.5"
"549","Norway","Europe","Y20022004","<2.5"
"550","Norway","Europe","Y20032005","<2.5"
"551","Norway","Europe","Y20042006","<2.5"
"552","Norway","Europe","Y20052007","<2.5"
"553","Norway","Europe","Y20062008","<2.5"
"554","Norway","Europe","Y20072009","<2.5"
"555","Norway","Europe","Y20082010","<2.5"
"556","Norway","Europe","Y20092011","<2.5"
"557","Norway","Europe","Y20102012","<2.5"
"558","Norway","Europe","Y20112013","<2.5"
"559","Norway","Europe","Y20122014","<2.5"
"560","Norway","Europe","Y20132015","<2.5"
"561","Norway","Europe","Y20142016","<2.5"
"562","Norway","Europe","Y20152017","<2.5"
"563","Norway","Europe","Y20162018","<2.5"
"564","Norway","Europe","Y20172019","<2.5"
"565","Norway","Europe","Y20182020","<2.5"
"566","Norway","Europe","Y20192021","<2.5"
"567","Norway","Europe","Y20202022","<2.5"
"568","Poland","Europe","Y20002002","<2.5"
"569","Poland","Europe","Y20012003","<2.5"
"570","Poland","Europe","Y20022004","<2.5"
"571","Poland","Europe","Y20032005","<2.5"
"572","Poland","Europe","Y20042006","<2.5"
"573","Poland","Europe","Y20052007","<2.5"
"574","Poland","Europe","Y20062008","<2.5"
"575","Poland","Europe","Y20072009","<2.5"
"576","Poland","Europe","Y20082010","<2.5"
"577","Poland","Europe","Y20092011","<2.5"
"578","Poland","Europe","Y20102012","<2.5"
"579","Poland","Europe","Y20112013","<2.5"
"580","Poland","Europe","Y20122014","<2.5"
"581","Poland","Europe","Y20132015","<2.5"
"582","Poland","Europe","Y20142016","<2.5"
"583","Poland","Europe","Y20152017","<2.5"
"584","Poland","Europe","Y20162018","<2.5"
"585","Poland","Europe","Y20172019","<2.5"
"586","Poland","Europe","Y20182020","<2.5"
"587","Poland","Europe","Y20192021","<2.5"
"588","Poland","Europe","Y20202022","<2.5"
"589","Portugal","Europe","Y20002002","<2.5"
"590","Portugal","Europe","Y20012003","<2.5"
"591","Portugal","Europe","Y20022004","<2.5"
"592","Portugal","Europe","Y20032005","<2.5"
"593","Portugal","Europe","Y20042006","<2.5"
"594","Portugal","Europe","Y20052007","<2.5"
"595","Portugal","Europe","Y20062008","<2.5"
"596","Portugal","Europe","Y20072009","<2.5"
"597","Portugal","Europe","Y20082010","<2.5"
"598","Portugal","Europe","Y20092011","<2.5"
"599","Portugal","Europe","Y20102012","<2.5"
"600","Portugal","Europe","Y20112013","<2.5"
"601","Portugal","Europe","Y20122014","<2.5"
"602","Portugal","Europe","Y20132015","<2.5"
"603","Portugal","Europe","Y20142016","<2.5"
"604","Portugal","Europe","Y20152017","<2.5"
"605","Portugal","Europe","Y20162018","<2.5"
"606","Portugal","Europe","Y20172019","<2.5"
"607","Portugal","Europe","Y20182020","<2.5"
"608","Portugal","Europe","Y20192021","<2.5"
"609","Portugal","Europe","Y20202022","<2.5"
"610","Republic of Moldova","Europe","Y20002002","24.4"
"611","Republic of Moldova","Europe","Y20012003","27.1"
"612","Republic of Moldova","Europe","Y20022004","29.8"
"613","Republic of Moldova","Europe","Y20032005","32.3"
"614","Republic of Moldova","Europe","Y20042006","33.4"
"615","Republic of Moldova","Europe","Y20052007","32.4"
"616","Republic of Moldova","Europe","Y20062008","29.8"
"617","Republic of Moldova","Europe","Y20072009","27.7"
"618","Republic of Moldova","Europe","Y20082010","19.9"
"619","Republic of Moldova","Europe","Y20092011","12.2"
"620","Republic of Moldova","Europe","Y20102012","3.1"
"621","Republic of Moldova","Europe","Y20112013","<2.5"
"622","Republic of Moldova","Europe","Y20122014","<2.5"
"623","Republic of Moldova","Europe","Y20132015","<2.5"
"624","Republic of Moldova","Europe","Y20142016","<2.5"
"625","Republic of Moldova","Europe","Y20152017","<2.5"
"626","Republic of Moldova","Europe","Y20162018","<2.5"
"627","Republic of Moldova","Europe","Y20172019","<2.5"
"628","Republic of Moldova","Europe","Y20182020","<2.5"
"629","Republic of Moldova","Europe","Y20192021","<2.5"
"630","Republic of Moldova","Europe","Y20202022","<2.5"
"631","Romania","Europe","Y20002002","<2.5"
"632","Romania","Europe","Y20012003","<2.5"
"633","Romania","Europe","Y20022004","<2.5"
"634","Romania","Europe","Y20032005","<2.5"
"635","Romania","Europe","Y20042006","<2.5"
"636","Romania","Europe","Y20052007","<2.5"
"637","Romania","Europe","Y20062008","<2.5"
"638","Romania","Europe","Y20072009","<2.5"
"639","Romania","Europe","Y20082010","<2.5"
"640","Romania","Europe","Y20092011","<2.5"
"641","Romania","Europe","Y20102012","<2.5"
"642","Romania","Europe","Y20112013","<2.5"
"643","Romania","Europe","Y20122014","<2.5"
"644","Romania","Europe","Y20132015","<2.5"
"645","Romania","Europe","Y20142016","<2.5"
"646","Romania","Europe","Y20152017","<2.5"
"647","Romania","Europe","Y20162018","<2.5"
"648","Romania","Europe","Y20172019","<2.5"
"649","Romania","Europe","Y20182020","<2.5"
"650","Romania","Europe","Y20192021","<2.5"
"651","Romania","Europe","Y20202022","<2.5"
"652","Russian Federation","Europe","Y20002002","4"
"653","Russian Federation","Europe","Y20012003","3.3"
"654","Russian Federation","Europe","Y20022004","2.8"
"655","Russian Federation","Europe","Y20032005","<2.5"
"656","Russian Federation","Europe","Y20042006","<2.5"
"657","Russian Federation","Europe","Y20052007","<2.5"
"658","Russian Federation","Europe","Y20062008","<2.5"
"659","Russian Federation","Europe","Y20072009","<2.5"
"660","Russian Federation","Europe","Y20082010","<2.5"
"661","Russian Federation","Europe","Y20092011","<2.5"
"662","Russian Federation","Europe","Y20102012","<2.5"
"663","Russian Federation","Europe","Y20112013","<2.5"
"664","Russian Federation","Europe","Y20122014","<2.5"
"665","Russian Federation","Europe","Y20132015","<2.5"
"666","Russian Federation","Europe","Y20142016","<2.5"
"667","Russian Federation","Europe","Y20152017","<2.5"
"668","Russian Federation","Europe","Y20162018","<2.5"
"669","Russian Federation","Europe","Y20172019","<2.5"
"670","Russian Federation","Europe","Y20182020","<2.5"
"671","Russian Federation","Europe","Y20192021","<2.5"
"672","Russian Federation","Europe","Y20202022","<2.5"
"673","Serbia","Europe","Y20002002","3.5"
"674","Serbia","Europe","Y20012003","3.3"
"675","Serbia","Europe","Y20022004","2.9"
"676","Serbia","Europe","Y20032005","2.6"
"677","Serbia","Europe","Y20042006","<2.5"
"678","Serbia","Europe","Y20052007","<2.5"
"679","Serbia","Europe","Y20062008","<2.5"
"680","Serbia","Europe","Y20072009","<2.5"
"681","Serbia","Europe","Y20082010","<2.5"
"682","Serbia","Europe","Y20092011","<2.5"
"683","Serbia","Europe","Y20102012","<2.5"
"684","Serbia","Europe","Y20112013","<2.5"
"685","Serbia","Europe","Y20122014","<2.5"
"686","Serbia","Europe","Y20132015","<2.5"
"687","Serbia","Europe","Y20142016","<2.5"
"688","Serbia","Europe","Y20152017","<2.5"
"689","Serbia","Europe","Y20162018","<2.5"
"690","Serbia","Europe","Y20172019","<2.5"
"691","Serbia","Europe","Y20182020","<2.5"
"692","Serbia","Europe","Y20192021","<2.5"
"693","Serbia","Europe","Y20202022","<2.5"
"694","Slovakia","Europe","Y20002002","6.1"
"695","Slovakia","Europe","Y20012003","6.1"
"696","Slovakia","Europe","Y20022004","6"
"697","Slovakia","Europe","Y20032005","5.8"
"698","Slovakia","Europe","Y20042006","5.5"
"699","Slovakia","Europe","Y20052007","5.6"
"700","Slovakia","Europe","Y20062008","5.4"
"701","Slovakia","Europe","Y20072009","4.9"
"702","Slovakia","Europe","Y20082010","4.7"
"703","Slovakia","Europe","Y20092011","5.1"
"704","Slovakia","Europe","Y20102012","5.9"
"705","Slovakia","Europe","Y20112013","5.7"
"706","Slovakia","Europe","Y20122014","5.4"
"707","Slovakia","Europe","Y20132015","5.6"
"708","Slovakia","Europe","Y20142016","5.5"
"709","Slovakia","Europe","Y20152017","5.2"
"710","Slovakia","Europe","Y20162018","4"
"711","Slovakia","Europe","Y20172019","3.3"
"712","Slovakia","Europe","Y20182020","2.7"
"713","Slovakia","Europe","Y20192021","<2.5"
"714","Slovakia","Europe","Y20202022","2.8"
"715","Slovenia","Europe","Y20002002","<2.5"
"716","Slovenia","Europe","Y20012003","<2.5"
"717","Slovenia","Europe","Y20022004","<2.5"
"718","Slovenia","Europe","Y20032005","<2.5"
"719","Slovenia","Europe","Y20042006","<2.5"
"720","Slovenia","Europe","Y20052007","<2.5"
"721","Slovenia","Europe","Y20062008","<2.5"
"722","Slovenia","Europe","Y20072009","<2.5"
"723","Slovenia","Europe","Y20082010","<2.5"
"724","Slovenia","Europe","Y20092011","<2.5"
"725","Slovenia","Europe","Y20102012","<2.5"
"726","Slovenia","Europe","Y20112013","<2.5"
"727","Slovenia","Europe","Y20122014","<2.5"
"728","Slovenia","Europe","Y20132015","<2.5"
"729","Slovenia","Europe","Y20142016","<2.5"
"730","Slovenia","Europe","Y20152017","<2.5"
"731","Slovenia","Europe","Y20162018","<2.5"
"732","Slovenia","Europe","Y20172019","<2.5"
"733","Slovenia","Europe","Y20182020","<2.5"
"734","Slovenia","Europe","Y20192021","<2.5"
"735","Slovenia","Europe","Y20202022","<2.5"
"736","Spain","Europe","Y20002002","<2.5"
"737","Spain","Europe","Y20012003","<2.5"
"738","Spain","Europe","Y20022004","<2.5"
"739","Spain","Europe","Y20032005","<2.5"
"740","Spain","Europe","Y20042006","<2.5"
"741","Spain","Europe","Y20052007","<2.5"
"742","Spain","Europe","Y20062008","<2.5"
"743","Spain","Europe","Y20072009","<2.5"
"744","Spain","Europe","Y20082010","<2.5"
"745","Spain","Europe","Y20092011","<2.5"
"746","Spain","Europe","Y20102012","<2.5"
"747","Spain","Europe","Y20112013","<2.5"
"748","Spain","Europe","Y20122014","<2.5"
"749","Spain","Europe","Y20132015","<2.5"
"750","Spain","Europe","Y20142016","<2.5"
"751","Spain","Europe","Y20152017","<2.5"
"752","Spain","Europe","Y20162018","<2.5"
"753","Spain","Europe","Y20172019","<2.5"
"754","Spain","Europe","Y20182020","<2.5"
"755","Spain","Europe","Y20192021","<2.5"
"756","Spain","Europe","Y20202022","<2.5"
"757","Sweden","Europe","Y20002002","<2.5"
"758","Sweden","Europe","Y20012003","<2.5"
"759","Sweden","Europe","Y20022004","<2.5"
"760","Sweden","Europe","Y20032005","<2.5"
"761","Sweden","Europe","Y20042006","<2.5"
"762","Sweden","Europe","Y20052007","<2.5"
"763","Sweden","Europe","Y20062008","<2.5"
"764","Sweden","Europe","Y20072009","<2.5"
"765","Sweden","Europe","Y20082010","<2.5"
"766","Sweden","Europe","Y20092011","<2.5"
"767","Sweden","Europe","Y20102012","<2.5"
"768","Sweden","Europe","Y20112013","<2.5"
"769","Sweden","Europe","Y20122014","<2.5"
"770","Sweden","Europe","Y20132015","<2.5"
"771","Sweden","Europe","Y20142016","<2.5"
"772","Sweden","Europe","Y20152017","<2.5"
"773","Sweden","Europe","Y20162018","<2.5"
"774","Sweden","Europe","Y20172019","<2.5"
"775","Sweden","Europe","Y20182020","<2.5"
"776","Sweden","Europe","Y20192021","<2.5"
"777","Sweden","Europe","Y20202022","<2.5"
"778","Switzerland","Europe","Y20002002","<2.5"
"779","Switzerland","Europe","Y20012003","<2.5"
"780","Switzerland","Europe","Y20022004","<2.5"
"781","Switzerland","Europe","Y20032005","<2.5"
"782","Switzerland","Europe","Y20042006","<2.5"
"783","Switzerland","Europe","Y20052007","<2.5"
"784","Switzerland","Europe","Y20062008","<2.5"
"785","Switzerland","Europe","Y20072009","<2.5"
"786","Switzerland","Europe","Y20082010","<2.5"
"787","Switzerland","Europe","Y20092011","<2.5"
"788","Switzerland","Europe","Y20102012","<2.5"
"789","Switzerland","Europe","Y20112013","<2.5"
"790","Switzerland","Europe","Y20122014","<2.5"
"791","Switzerland","Europe","Y20132015","<2.5"
"792","Switzerland","Europe","Y20142016","<2.5"
"793","Switzerland","Europe","Y20152017","<2.5"
"794","Switzerland","Europe","Y20162018","<2.5"
"795","Switzerland","Europe","Y20172019","<2.5"
"796","Switzerland","Europe","Y20182020","<2.5"
"797","Switzerland","Europe","Y20192021","<2.5"
"798","Switzerland","Europe","Y20202022","<2.5"
"799","Ukraine","Europe","Y20002002","3"
"800","Ukraine","Europe","Y20012003","<2.5"
"801","Ukraine","Europe","Y20022004","<2.5"
"802","Ukraine","Europe","Y20032005","<2.5"
"803","Ukraine","Europe","Y20042006","<2.5"
"804","Ukraine","Europe","Y20052007","<2.5"
"805","Ukraine","Europe","Y20062008","<2.5"
"806","Ukraine","Europe","Y20072009","<2.5"
"807","Ukraine","Europe","Y20082010","<2.5"
"808","Ukraine","Europe","Y20092011","<2.5"
"809","Ukraine","Europe","Y20102012","<2.5"
"810","Ukraine","Europe","Y20112013","<2.5"
"811","Ukraine","Europe","Y20122014","<2.5"
"812","Ukraine","Europe","Y20132015","<2.5"
"813","Ukraine","Europe","Y20142016","<2.5"
"814","Ukraine","Europe","Y20152017","<2.5"
"815","Ukraine","Europe","Y20162018","<2.5"
"816","Ukraine","Europe","Y20172019","2.8"
"817","Ukraine","Europe","Y20182020","3.6"
"818","Ukraine","Europe","Y20192021","4.1"
"819","Ukraine","Europe","Y20202022","4.8"
"820","United Kingdom of Great Britain and Northern Ireland","Europe","Y20002002","<2.5"
"821","United Kingdom of Great Britain and Northern Ireland","Europe","Y20012003","<2.5"
"822","United Kingdom of Great Britain and Northern Ireland","Europe","Y20022004","<2.5"
"823","United Kingdom of Great Britain and Northern Ireland","Europe","Y20032005","<2.5"
"824","United Kingdom of Great Britain and Northern Ireland","Europe","Y20042006","<2.5"
"825","United Kingdom of Great Britain and Northern Ireland","Europe","Y20052007","<2.5"
"826","United Kingdom of Great Britain and Northern Ireland","Europe","Y20062008","<2.5"
"827","United Kingdom of Great Britain and Northern Ireland","Europe","Y20072009","<2.5"
"828","United Kingdom of Great Britain and Northern Ireland","Europe","Y20082010","<2.5"
"829","United Kingdom of Great Britain and Northern Ireland","Europe","Y20092011","<2.5"
"830","United Kingdom of Great Britain and Northern Ireland","Europe","Y20102012","<2.5"
"831","United Kingdom of Great Britain and Northern Ireland","Europe","Y20112013","<2.5"
"832","United Kingdom of Great Britain and Northern Ireland","Europe","Y20122014","<2.5"
"833","United Kingdom of Great Britain and Northern Ireland","Europe","Y20132015","<2.5"
"834","United Kingdom of Great Britain and Northern Ireland","Europe","Y20142016","<2.5"
"835","United Kingdom of Great Britain and Northern Ireland","Europe","Y20152017","<2.5"
"836","United Kingdom of Great Britain and Northern Ireland","Europe","Y20162018","<2.5"
"837","United Kingdom of Great Britain and Northern Ireland","Europe","Y20172019","<2.5"
"838","United Kingdom of Great Britain and Northern Ireland","Europe","Y20182020","<2.5"
"839","United Kingdom of Great Britain and Northern Ireland","Europe","Y20192021","<2.5"
"840","United Kingdom of Great Britain and Northern Ireland","Europe","Y20202022","<2.5"
"841","Algeria","Africa","Y20002002","8.1"
"842","Algeria","Africa","Y20012003","7.4"
"843","Algeria","Africa","Y20022004","7"
"844","Algeria","Africa","Y20032005","7"
"845","Algeria","Africa","Y20042006","6.7"
"846","Algeria","Africa","Y20052007","6.4"
"847","Algeria","Africa","Y20062008","5.9"
"848","Algeria","Africa","Y20072009","5.6"
"849","Algeria","Africa","Y20082010","5.1"
"850","Algeria","Africa","Y20092011","4.3"
"851","Algeria","Africa","Y20102012","3.7"
"852","Algeria","Africa","Y20112013","3.1"
"853","Algeria","Africa","Y20122014","2.9"
"854","Algeria","Africa","Y20132015","2.7"
"855","Algeria","Africa","Y20142016","2.6"
"856","Algeria","Africa","Y20152017","2.6"
"857","Algeria","Africa","Y20162018","2.6"
"858","Algeria","Africa","Y20172019","<2.5"
"859","Algeria","Africa","Y20182020","<2.5"
"860","Algeria","Africa","Y20192021","<2.5"
"861","Algeria","Africa","Y20202022","<2.5"
"862","Angola","Africa","Y20002002","67.8"
"863","Angola","Africa","Y20012003","63.5"
"864","Angola","Africa","Y20022004","59.1"
"865","Angola","Africa","Y20032005","55.4"
"866","Angola","Africa","Y20042006","52.6"
"867","Angola","Africa","Y20052007","49.8"
"868","Angola","Africa","Y20062008","46.7"
"869","Angola","Africa","Y20072009","43.6"
"870","Angola","Africa","Y20082010","32.6"
"871","Angola","Africa","Y20092011","22.6"
"872","Angola","Africa","Y20102012","14.2"
"873","Angola","Africa","Y20112013","13.3"
"874","Angola","Africa","Y20122014","12.7"
"875","Angola","Africa","Y20132015","12.5"
"876","Angola","Africa","Y20142016","13.5"
"877","Angola","Africa","Y20152017","14.4"
"878","Angola","Africa","Y20162018","14.7"
"879","Angola","Africa","Y20172019","15.2"
"880","Angola","Africa","Y20182020","17.5"
"881","Angola","Africa","Y20192021","20.1"
"882","Angola","Africa","Y20202022","21.6"
"883","Benin","Africa","Y20002002","17.3"
"884","Benin","Africa","Y20012003","15.6"
"885","Benin","Africa","Y20022004","13.7"
"886","Benin","Africa","Y20032005","13.2"
"887","Benin","Africa","Y20042006","12"
"888","Benin","Africa","Y20052007","11"
"889","Benin","Africa","Y20062008","10.1"
"890","Benin","Africa","Y20072009","9.1"
"891","Benin","Africa","Y20082010","9.1"
"892","Benin","Africa","Y20092011","8.6"
"893","Benin","Africa","Y20102012","8.6"
"894","Benin","Africa","Y20112013","8.4"
"895","Benin","Africa","Y20122014","8.2"
"896","Benin","Africa","Y20132015","8.2"
"897","Benin","Africa","Y20142016","8.1"
"898","Benin","Africa","Y20152017","8.7"
"899","Benin","Africa","Y20162018","9.5"
"900","Benin","Africa","Y20172019","10.4"
"901","Benin","Africa","Y20182020","10.6"
"902","Benin","Africa","Y20192021","10.2"
"903","Benin","Africa","Y20202022","9.9"
"904","Botswana","Africa","Y20002002","23.8"
"905","Botswana","Africa","Y20012003","24.2"
"906","Botswana","Africa","Y20022004","24.8"
"907","Botswana","Africa","Y20032005","23.9"
"908","Botswana","Africa","Y20042006","22.9"
"909","Botswana","Africa","Y20052007","22.6"
"910","Botswana","Africa","Y20062008","22.5"
"911","Botswana","Africa","Y20072009","22.3"
"912","Botswana","Africa","Y20082010","22.4"
"913","Botswana","Africa","Y20092011","22.5"
"914","Botswana","Africa","Y20102012","22.7"
"915","Botswana","Africa","Y20112013","22.8"
"916","Botswana","Africa","Y20122014","23"
"917","Botswana","Africa","Y20132015","23.3"
"918","Botswana","Africa","Y20142016","24.1"
"919","Botswana","Africa","Y20152017","25"
"920","Botswana","Africa","Y20162018","26.3"
"921","Botswana","Africa","Y20172019","26.4"
"922","Botswana","Africa","Y20182020","26.4"
"923","Botswana","Africa","Y20192021","24.5"
"924","Botswana","Africa","Y20202022","22.9"
"925","Burkina Faso","Africa","Y20002002","22.9"
"926","Burkina Faso","Africa","Y20012003","20.9"
"927","Burkina Faso","Africa","Y20022004","18.9"
"928","Burkina Faso","Africa","Y20032005","18.5"
"929","Burkina Faso","Africa","Y20042006","17.8"
"930","Burkina Faso","Africa","Y20052007","17.4"
"931","Burkina Faso","Africa","Y20062008","16.1"
"932","Burkina Faso","Africa","Y20072009","15.4"
"933","Burkina Faso","Africa","Y20082010","14.6"
"934","Burkina Faso","Africa","Y20092011","14.5"
"935","Burkina Faso","Africa","Y20102012","14.2"
"936","Burkina Faso","Africa","Y20112013","13.7"
"937","Burkina Faso","Africa","Y20122014","13.2"
"938","Burkina Faso","Africa","Y20132015","13.1"
"939","Burkina Faso","Africa","Y20142016","13.3"
"940","Burkina Faso","Africa","Y20152017","13.6"
"941","Burkina Faso","Africa","Y20162018","13.7"
"942","Burkina Faso","Africa","Y20172019","14"
"943","Burkina Faso","Africa","Y20182020","14.6"
"944","Burkina Faso","Africa","Y20192021","15.5"
"945","Burkina Faso","Africa","Y20202022","16.2"
"946","Burundi","Africa","Y20002002",""
"947","Burundi","Africa","Y20012003",""
"948","Burundi","Africa","Y20022004",""
"949","Burundi","Africa","Y20032005",""
"950","Burundi","Africa","Y20042006",""
"951","Burundi","Africa","Y20052007",""
"952","Burundi","Africa","Y20062008",""
"953","Burundi","Africa","Y20072009",""
"954","Burundi","Africa","Y20082010",""
"955","Burundi","Africa","Y20092011",""
"956","Burundi","Africa","Y20102012",""
"957","Burundi","Africa","Y20112013",""
"958","Burundi","Africa","Y20122014",""
"959","Burundi","Africa","Y20132015",""
"960","Burundi","Africa","Y20142016",""
"961","Burundi","Africa","Y20152017",""
"962","Burundi","Africa","Y20162018",""
"963","Burundi","Africa","Y20172019",""
"964","Burundi","Africa","Y20182020",""
"965","Burundi","Africa","Y20192021",""
"966","Burundi","Africa","Y20202022",""
"967","Cabo Verde","Africa","Y20002002","15"
"968","Cabo Verde","Africa","Y20012003","15"
"969","Cabo Verde","Africa","Y20022004","13.6"
"970","Cabo Verde","Africa","Y20032005","11.7"
"971","Cabo Verde","Africa","Y20042006","11.2"
"972","Cabo Verde","Africa","Y20052007","11.5"
"973","Cabo Verde","Africa","Y20062008","12.4"
"974","Cabo Verde","Africa","Y20072009","13.3"
"975","Cabo Verde","Africa","Y20082010","15.7"
"976","Cabo Verde","Africa","Y20092011","17"
"977","Cabo Verde","Africa","Y20102012","18.2"
"978","Cabo Verde","Africa","Y20112013","18.5"
"979","Cabo Verde","Africa","Y20122014","19.4"
"980","Cabo Verde","Africa","Y20132015","20.7"
"981","Cabo Verde","Africa","Y20142016","21.4"
"982","Cabo Verde","Africa","Y20152017","21.7"
"983","Cabo Verde","Africa","Y20162018","20.9"
"984","Cabo Verde","Africa","Y20172019","19.8"
"985","Cabo Verde","Africa","Y20182020","18.5"
"986","Cabo Verde","Africa","Y20192021","18.1"
"987","Cabo Verde","Africa","Y20202022","18.2"
"988","Cameroon","Africa","Y20002002","22.7"
"989","Cameroon","Africa","Y20012003","20.6"
